Grape Name,Country,Region,Wine,Wine rating average,Wine rating count
Cabernet Sauvignon,us,Rutherford,Cabernet Sauvignon,4.8,2941
Cabernet Sauvignon,es,Rioja,Mágico,4.8,146
Cabernet Sauvignon,es,Ribera del Duero,Unico,4.7,45140
Cabernet Sauvignon,us,Napa Valley,Special Selection Cabernet Sauvignon,4.7,41236
Cabernet Sauvignon,au,South Australia,Grange,4.7,24356
Cabernet Sauvignon,es,Ribera del Duero,Unico Reserva Especial Edición,4.7,13025
Cabernet Sauvignon,us,Napa Valley,Harlan Estate Red,4.7,7231
Cabernet Sauvignon,us,Napa Valley,IX Estate Red,4.7,2810
Cabernet Sauvignon,es,Montilla-Moriles,Don PX Convento Selección,4.7,1224
Cabernet Sauvignon,za,Stellenbosch,Book 17 XVII,4.7,814
Cabernet Sauvignon,au,Barossa Valley,The Laird,4.7,627
Cabernet Sauvignon,hu,Tokaj,Eszencia,4.7,488
Cabernet Sauvignon,za,Stellenbosch,The Black Lion,4.7,476
Cabernet Sauvignon,es,Jumilla,La Vina de Corteo,4.7,374
Cabernet Sauvignon,us,Napa Valley,Cabernet Sauvignon,4.6,157944
Cabernet Sauvignon,us,Napa Valley,Opus One,4.6,77053
Cabernet Sauvignon,es,Ribera del Duero,Valbuena 5º,4.6,72784
Cabernet Sauvignon,cl,Puente Alto,Almaviva,4.6,48075
Cabernet Sauvignon,us,Napa Valley,Insignia,4.6,30674
Cabernet Sauvignon,cl,Apalta Valley,Clos Apalta,4.6,23256
Cabernet Sauvignon,us,Rutherford,Rutherford,4.6,16322
Cabernet Sauvignon,us,Napa Valley,Cabernet Sauvignon (Signature),4.6,13730
Cabernet Sauvignon,cl,Cachapoal Valley,La Piu Belle,4.6,13420
Cabernet Sauvignon,za,Constantia,Vin de Constance (Natural Sweet),4.6,13210
Cabernet Sauvignon,ar,Agrelo,Nosotros Single Vineyard Nómade,4.6,9995
Cabernet Sauvignon,us,Napa Valley,CASK 23 Cabernet Sauvignon,4.6,9464
Cabernet Sauvignon,cl,Colchagua Valley,VIK,4.6,8493
Cabernet Sauvignon,us,Oakville,Continuum Estate,4.6,6949
Cabernet Sauvignon,us,Rutherford,Rubicon,4.6,6421
Cabernet Sauvignon,es,Ribera del Duero,Pingus,4.6,6013
Cabernet Sauvignon,us,Columbia Valley,Cabernet Sauvignon,4.6,5927
Cabernet Sauvignon,cl,Maipo Valley,Red,4.6,4933
Cabernet Sauvignon,es,Rioja,La Nieta,4.6,4508
Cabernet Sauvignon,us,Knights Valley,Les Pavots,4.6,4010
Cabernet Sauvignon,es,Ribera del Duero,Malleolus de Sanchomartin,4.6,3655
Cabernet Sauvignon,us,Napa Valley,Red,4.6,3639
Cabernet Sauvignon,es,Rioja,Cirsion Rioja,4.6,3474
Cabernet Sauvignon,es,Vino de España,Viña El Pison,4.6,3027
Cabernet Sauvignon,us,Oakville,Au Paradis Cabernet Sauvignon,4.6,3004
Cabernet Sauvignon,es,Toro,Alabaster,4.6,2708
Cabernet Sauvignon,hu,Tokaj,Tokaji Aszú 6 Puttonyos,4.6,2366
Cabernet Sauvignon,us,Sonoma County,La Joie,4.6,2285
Cabernet Sauvignon,es,Rioja,Contador Rioja,4.6,2240
Cabernet Sauvignon,us,Oakville,Maya,4.6,1570
Cabernet Sauvignon,us,Oakville,Beckstoffer To Kalon Vineyard Cabernet Sauvignon,4.6,1557
Cabernet Sauvignon,ar,Tupungato,Adrianna Vineyard Mundus Bacillus Terrae Malbec,4.6,1358
Cabernet Sauvignon,es,Campo de Borja,Aquilon Garnacha,4.6,1343
Cabernet Sauvignon,us,Walla Walla Valley,Reserve,4.6,1175
Cabernet Sauvignon,es,Empordà,Finca Garbet,4.6,573
Cabernet Sauvignon,us,Oakville,Cabernet Sauvignon Coeur De Vallée,4.6,544
Cabernet Sauvignon,es,Bierzo,La Faraona Bierzo (Corullón),4.6,423
Cabernet Sauvignon,es,Rioja,Quiñon de Valmira,4.6,377
Cabernet Sauvignon,es,Campo de Borja,Touran,4.6,274
Cabernet Sauvignon,za,Tulbagh,888 Pinotage Gold,4.6,234
Cabernet Sauvignon,za,Franschhoek,The Journeyman,4.6,231
Cabernet Sauvignon,us,California,Cabernet Sauvignon,4.6,152
Cabernet Sauvignon,us,Santa Barbara County,EABA,4.6,151
Cabernet Sauvignon,us,Napa Valley,Lithology Cabernet Sauvignon,4.6,148
Cabernet Sauvignon,es,Priorat,Gran Buig Priorat,4.6,125
Cabernet Sauvignon,es,Montilla-Moriles,Ginés Liébana Pedro Ximénez,4.6,120
Cabernet Sauvignon,hu,Tokaj,Aszú 6 Puttonyos Tokaj,4.6,54
Cabernet Sauvignon,es,Palo Cortado Sherry,Palo Cortado Añada,4.6,27
Cabernet Sauvignon,es,Ribera del Duero,Ribera del Duero,4.5,69278
Cabernet Sauvignon,es,Ribera del Duero,Flor de Pingus,4.5,32932
Cabernet Sauvignon,us,Napa Valley,Papillon,4.5,30682
Cabernet Sauvignon,es,Jumilla,Clio,4.5,24553
Cabernet Sauvignon,es,Rioja,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
Cabernet Sauvignon,us,Napa Valley,Dominus (Christian Moueix),4.5,22117
Cabernet Sauvignon,us,Paso Robles,Isosceles,4.5,18920
Cabernet Sauvignon,ar,Mendoza,Gran Enemigo,4.5,18739
Cabernet Sauvignon,cl,Aconcagua Valley,Aconcagua Valley,4.5,18482
Cabernet Sauvignon,us,Napa Valley,Overture,4.5,16804
Cabernet Sauvignon,us,Stags Leap District,One Point Five Cabernet Sauvignon,4.5,16341
Cabernet Sauvignon,us,Santa Cruz Mountains,Monte Bello,4.5,11978
Cabernet Sauvignon,es,Rioja,Gran Reserva 890,4.5,11347
Cabernet Sauvignon,us,Napa Valley,FAY Cabernet Sauvignon,4.5,10840
Cabernet Sauvignon,ar,Mendoza,Bramare Marchiori Vineyard Malbec,4.5,8713
Cabernet Sauvignon,ar,Paraje Altamira,Finca Altamira Malbec,4.5,8093
Cabernet Sauvignon,ar,Perdriel,Finca Bella Vista Malbec,4.5,7663
Cabernet Sauvignon,md,Moldova,Lupi Rezerva,4.5,7604
Cabernet Sauvignon,us,Napa Valley,Relentless,4.5,6633
Cabernet Sauvignon,us,Napa Valley,S.L.V. Cabernet Sauvignon,4.5,6560
Cabernet Sauvignon,us,Howell Mountain,Howell Mountain Cabernet Sauvignon,4.5,6466
Cabernet Sauvignon,hu,Tokaj,Tokaji Aszú 5 Puttonyos,4.5,5449
Cabernet Sauvignon,es,Rioja,Trasnocho,4.5,3399
Cabernet Sauvignon,ar,Mendoza,Kalós Cru Gran Reserva Malbec,4.5,3351
Cabernet Sauvignon,us,Walla Walla Valley,Cabernet Sauvignon,4.5,3087
Cabernet Sauvignon,za,Paarl,Series C,4.5,3027
Cabernet Sauvignon,es,Ribera del Duero,Gran Reserva Ribera del Duero,4.5,2777
Cabernet Sauvignon,ar,Uco Valley,Gran VU Blend,4.5,2773
Cabernet Sauvignon,cl,Colchagua Valley,Altura,4.5,2733
Cabernet Sauvignon,ar,Mendoza,Adrianna Vineyard Fortuna Terrae Malbec,4.5,2589
Cabernet Sauvignon,au,Clare Valley,The Armagh Shiraz,4.5,2472
Cabernet Sauvignon,hu,Tokaj,Aszú 6 puttonyos,4.5,2450
Cabernet Sauvignon,es,Rioja,Amancio,4.5,2076
Cabernet Sauvignon,us,Sonoma County,La Muse,4.5,1948
Cabernet Sauvignon,za,Stellenbosch,1694 Classification Red,4.5,1841
Cabernet Sauvignon,us,Sonoma County,Le Désir,4.5,1694
Cabernet Sauvignon,za,Stellenbosch,The Stork,4.5,1638
Cabernet Sauvignon,us,Calistoga,Blueline Estate Cabernet Sauvignon,4.5,1321
Cabernet Sauvignon,es,Priorat,Camí Pesseroles,4.5,1083
Cabernet Sauvignon,za,Stellenbosch,Faith,4.5,1048
Cabernet Sauvignon,md,South Eastern,Negru de Purcari Limited Edition,4.5,970
Cabernet Sauvignon,es,Pedro Ximénez Sherry (PX),Pedro Ximenez Tradición 20 Years Old Vos,4.5,954
Cabernet Sauvignon,il,Galilee,Yarden Katzrin,4.5,894
Cabernet Sauvignon,es,Vino de España,El Carretil,4.5,748
Cabernet Sauvignon,md,South Eastern,Ice Wine de Purcari,4.5,722
Cabernet Sauvignon,es,Ribera del Duero,Tinto,4.5,585
Cabernet Sauvignon,es,Mallorca,Son Negre,4.5,521
Cabernet Sauvignon,us,Russian River Valley,Chloe Chardonnay,4.5,458
Cabernet Sauvignon,us,Napa Valley,Red Blend,4.5,457
Cabernet Sauvignon,es,Cava,Mas Via Gran Reserva Brut,4.5,408
Cabernet Sauvignon,za,Greyton,Reserve Chardonnay,4.5,396
Cabernet Sauvignon,us,Dundee Hills,Grace Vineyard Pinot Noir,4.5,385
Cabernet Sauvignon,es,Ribera del Duero,Sed de Caná,4.5,345
Cabernet Sauvignon,us,Russian River Valley,Finn Pinot Noir,4.5,331
Cabernet Sauvignon,es,Montilla-Moriles,Don PX Selección,4.5,326
Cabernet Sauvignon,hu,Tokaj,Aszú Eszencia,4.5,283
Cabernet Sauvignon,us,Napa Valley,Pym-Rae Red Blend,4.5,273
Cabernet Sauvignon,es,Jumilla,Cuvée N Viñas Viejas,4.5,263
Cabernet Sauvignon,us,Dundee Hills,Mark Bradford Vineyard Pinot Noir,4.5,254
Cabernet Sauvignon,es,Ribera del Duero,Mironia Black Edition Tempranillo,4.5,187
Cabernet Sauvignon,us,Sta. Rita Hills,Bentrock Vineyard Chardonnay,4.5,118
Cabernet Sauvignon,es,Valdeorras,Pedrouzos Godello,4.5,109
Cabernet Sauvignon,cl,Maipo Valley,Red Blend,4.5,102
Cabernet Sauvignon,md,South Eastern,Academia Purcari Rară Neagră,4.5,73
Cabernet Sauvignon,au,South Australia,802.A Superblend,4.5,66
Cabernet Sauvignon,us,Santa Cruz Mountains,Alpine Hillside Pinot Noir,4.5,46
Cabernet Sauvignon,us,Santa Barbara County,Grenache,4.5,34
Cabernet Sauvignon,us,Napa Valley,ARTEMIS Cabernet Sauvignon,4.4,81351
Cabernet Sauvignon,es,Ribera del Duero,Tinto,4.4,65625
Cabernet Sauvignon,es,Toro,Toro,4.4,60705
Cabernet Sauvignon,ar,Mendoza,Malbec Argentino,4.4,47435
Cabernet Sauvignon,us,Alexander Valley,Alexander Valley Cabernet Sauvignon,4.4,46066
Cabernet Sauvignon,us,Napa Valley,Cabernet Sauvignon,4.4,28544
Cabernet Sauvignon,ar,Mendoza,Nicolás Catena Zapata,4.4,28227
Cabernet Sauvignon,us,California,Eight Years In The Desert,4.4,27195
Cabernet Sauvignon,es,Rioja,Roda I Reserva Rioja,4.4,22749
Cabernet Sauvignon,ar,Mendoza,Mendoza,4.4,19849
Cabernet Sauvignon,ar,Uco Valley,Bramare Malbec Uco Valley,4.4,19752
Cabernet Sauvignon,au,South Australia,St. Henri Shiraz,4.4,17326
Cabernet Sauvignon,ar,Mendoza,Gran Corte (VII),4.4,15016
Cabernet Sauvignon,es,Rioja,Macán,4.4,14368
Cabernet Sauvignon,es,Rueda,Belondrade y Lurton,4.4,13567
Cabernet Sauvignon,es,Rioja,Rioja Reserva,4.4,13544
Cabernet Sauvignon,za,Stellenbosch,Fusion V,4.4,12877
Cabernet Sauvignon,us,Napa Valley,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
Cabernet Sauvignon,us,Willamette Valley,Evenstad Reserve Pinot Noir,4.4,11531
Cabernet Sauvignon,hu,Tokaj,5 Puttonyos Aszú (Blue Label),4.4,11106
Cabernet Sauvignon,cl,Maipo Valley,Domus Aurea Cabernet Sauvignon,4.4,9603
Cabernet Sauvignon,es,Rioja,Torre Muga,4.4,8767
Cabernet Sauvignon,es,Rioja,Barón de Chirel Rioja Reserva,4.4,8578
Cabernet Sauvignon,es,Rioja,Dalmau Rioja,4.4,7868
Cabernet Sauvignon,us,Sonoma Coast,Les Noisetiers,4.4,7035
Cabernet Sauvignon,ar,Mendoza,Mai The First A.Montes Malbec,4.4,6379
Cabernet Sauvignon,md,Moldova,Saperavi,4.4,4745
Cabernet Sauvignon,za,Western Cape,Nebukadnesar,4.4,3609
Cabernet Sauvignon,ar,Patagonia,Treinta y Dos Pinot Noir,4.4,3417
Cabernet Sauvignon,us,Napa Valley,Altagracia Cabernet Sauvignon,4.4,3083
Cabernet Sauvignon,za,Paarl,Series M,4.4,2995
Cabernet Sauvignon,es,Ribera del Duero,Ribera del Duero Prestigio,4.4,2994
Cabernet Sauvignon,cl,Aconcagua Valley,Montelìg,4.4,2905
Cabernet Sauvignon,us,Napa Valley,Cabernet Sauvignon,4.4,2830
Cabernet Sauvignon,es,Ribera del Duero,Interpretación,4.4,2760
Cabernet Sauvignon,es,Priorat,Clos de L'Obac,4.4,2588
Cabernet Sauvignon,es,Montsant,Tinto,4.4,2511
Cabernet Sauvignon,ar,Salta,Altura Máxima Malbec,4.4,2168
Cabernet Sauvignon,za,Stellenbosch,Pinotage,4.4,2063
Cabernet Sauvignon,cl,Aconcagua Valley,Toknar,4.4,2033
Cabernet Sauvignon,au,Barossa Valley,Ares,4.4,1995
Cabernet Sauvignon,au,Barossa Valley,RWT Bin 798 Shiraz,4.4,1975
Cabernet Sauvignon,us,Walla Walla Valley,Merlot,4.4,1922
Cabernet Sauvignon,za,Tulbagh,Reserve Pinotage,4.4,1891
Cabernet Sauvignon,us,Russian River Valley,One Sixteen Chardonnay,4.4,1753
Cabernet Sauvignon,za,Stellenbosch,V Red,4.4,1715
Cabernet Sauvignon,es,El Terrerazo,Quincha Corral,4.4,1230
Cabernet Sauvignon,za,Stellenbosch,The Mackenzie,4.4,1220
Cabernet Sauvignon,us,Paso Robles,Côte à Côte Estate,4.4,1133
Cabernet Sauvignon,es,Rioja,Rioja Reserva 10 Años Después Edición Limitada,4.4,1093
Cabernet Sauvignon,es,Palo Cortado Sherry,Palo Cortado Tradición Vors 30 Years Sherry,4.4,1050
Cabernet Sauvignon,za,Western Cape,Chardonnay,4.4,1031
Cabernet Sauvignon,es,Vino de España,La Poza de Ballesteros,4.4,987
Cabernet Sauvignon,es,Priorat,Les Manyes,4.4,924
Cabernet Sauvignon,es,Penedès,Reserva Particular de Recaredo Gran Reserva Brut Nature,4.4,923
Cabernet Sauvignon,es,Pedro Ximénez Sherry (PX),Delicado Cosecha Pedro Ximénez,4.4,870
Cabernet Sauvignon,es,Ribera del Duero,Tinto,4.4,803
Cabernet Sauvignon,es,Ribera del Duero,Nebro Ribera del Duero,4.4,647
Cabernet Sauvignon,es,Cream Sherry,Cream Tradición Vos 20 Years,4.4,623
Cabernet Sauvignon,es,Ribera del Duero,Valdegatiles Ribera del Duero,4.4,587
Cabernet Sauvignon,us,Napa Valley,Novicium Estate,4.4,495
Cabernet Sauvignon,us,Fort Ross-Seaview,Fort Ross Seaview Home Field Pinot Noir,4.4,483
Cabernet Sauvignon,us,Santa Barbara County,Gold Series Syrah,4.4,477
Cabernet Sauvignon,es,Priorat,Dolç de L'Obac,4.4,440
Cabernet Sauvignon,hu,Tokaj,Tokaji Aszú 6 Puttonyos,4.4,439
Cabernet Sauvignon,au,Clare Valley,Attunga 1865 Shiraz,4.4,371
Cabernet Sauvignon,au,Barossa Valley,Aphrodite,4.4,367
Cabernet Sauvignon,es,Rioja,Rioja Blanco Reserva,4.4,361
Cabernet Sauvignon,es,Mallorca,Grand Vin,4.4,343
Cabernet Sauvignon,gr,Fthiotida,Παλιές Ρίζες (Palies Rizes),4.4,313
Cabernet Sauvignon,gr,Epanomi,Museum Collection White,4.4,297
Cabernet Sauvignon,ar,Tupungato,Los Jabalíes Single Vineyard Malbec,4.4,284
Cabernet Sauvignon,us,Los Carneros,Hyde Vineyard Chardonnay,4.4,265
Cabernet Sauvignon,au,Barossa,Dogs of the Barossa Shiraz,4.4,264
Cabernet Sauvignon,za,Greyton,Estate Reserve Viognier,4.4,257
Cabernet Sauvignon,es,Jumilla,Minami,4.4,246
Cabernet Sauvignon,es,Ribera del Duero,Peña Lobera,4.4,234
Cabernet Sauvignon,us,Yamhill County,Belles Soeurs Cuvée Pinot Noir,4.4,229
Cabernet Sauvignon,us,Napa Valley,Lot 1,4.4,226
Cabernet Sauvignon,es,Andalucía,Fino La Barajuela,4.4,222
Cabernet Sauvignon,es,Ribera del Duero,Tinto,4.4,203
Cabernet Sauvignon,au,Margaret River,Chardonnay,4.4,201
Cabernet Sauvignon,hu,Tokaj,Petracs Furmint,4.4,200
Cabernet Sauvignon,cl,Central Valley,Vieilles Vignes La Parcelle 8 Apalta,4.4,184
Cabernet Sauvignon,ro,Dealu Mare,Carpathia Heritage,4.4,166
Cabernet Sauvignon,es,Rioja,El Escolladero,4.4,161
Cabernet Sauvignon,es,Vino de España,Pandorga,4.4,148
Cabernet Sauvignon,es,Ribera del Duero,Ribera del Duero Reserva,4.3,37394
Cabernet Sauvignon,es,Ribera del Duero,Malleolus,4.3,34630
Cabernet Sauvignon,ar,Mendoza,Cabernet - Cabernet,4.3,27436
Cabernet Sauvignon,us,Napa Valley,Chardonnay,4.3,18694
Cabernet Sauvignon,es,Rioja,Macán Clásico,4.3,16525
Cabernet Sauvignon,cl,Maipo Valley,Memorias,4.3,15980
Cabernet Sauvignon,us,Napa Valley,Chateau Buena Vista Cabernet Sauvignon Napa Valley,4.3,13415
Cabernet Sauvignon,ar,Mendoza,Gran Malbec (X),4.3,12579
Cabernet Sauvignon,es,Ribera del Duero,Reserva Ribera del Duero,4.3,11233
Cabernet Sauvignon,es,Rioja,San Vicente Rioja,4.3,10701
Cabernet Sauvignon,es,Rioja,Gran Reserva Rioja (Finca Ygay),4.3,9595
Cabernet Sauvignon,es,Toro,Victorino,4.3,9294
Cabernet Sauvignon,es,Rioja,Gaudium,4.3,7414
Cabernet Sauvignon,hu,Tokaj,Tokaji Aszú 3 Puttonyos,4.3,7080
Cabernet Sauvignon,us,Napa Valley,TD9,4.3,6056
Cabernet Sauvignon,us,Napa Valley,Lion Tamer Napa Valley Red Blend,4.3,4981
Cabernet Sauvignon,es,Rioja,La Cueva del Contador Rioja,4.3,4013
Cabernet Sauvignon,es,Priorat,Perpetual,4.3,3809
Cabernet Sauvignon,ar,Uco Valley,Lindaflor Blend,4.3,3550
Cabernet Sauvignon,es,Penedès,Serral del Vell Brut Nature,4.3,2418
Cabernet Sauvignon,us,Napa Valley,Merlot (Signature),4.3,2312
Cabernet Sauvignon,au,Barossa,Nine Popes,4.3,2118
Cabernet Sauvignon,us,Lodi,Rapture Cabernet Sauvignon,4.3,2117
Cabernet Sauvignon,us,Sonoma Coast,Royal St Robert Cuvée Pinot Noir,4.3,2099
Cabernet Sauvignon,us,Napa Valley,Ulysses,4.3,1980
Cabernet Sauvignon,es,Cava,Cava Celler Batlle,4.3,1575
Cabernet Sauvignon,es,Priorat,Miserere,4.3,1392
Cabernet Sauvignon,za,Stellenbosch,Crescendo,4.3,1347
Cabernet Sauvignon,es,Ribera del Duero,Félix Callejo (Viñedos de la Familia),4.3,1341
Cabernet Sauvignon,es,Ribera del Duero,Amaya Arzuaga (Colección),4.3,1179
Cabernet Sauvignon,es,Bierzo,Moncerbal Bierzo (Corullón),4.3,1090
Cabernet Sauvignon,za,Stellenbosch,B Bordicon Blend,4.3,1088
Cabernet Sauvignon,us,Rutherford,Rutherford Cabernet Sauvignon,4.3,655
Cabernet Sauvignon,hu,Tokaj,Tokaji Aszú 5 Puttonyos,4.3,649
Cabernet Sauvignon,es,Priorat,Gratallops Partida Bellvisos,4.3,627
Cabernet Sauvignon,hr,Srednja I Juzna Dalmacija,Winemaker's Selection,4.3,292
Cabernet Sauvignon,ar,Mendoza,Malbec,4.2,33640
Cabernet Sauvignon,za,Stellenbosch,Kevin Arnold Shiraz,4.2,6987
Cabernet Sauvignon,es,Rioja,Rioja 150 Aniversario,4.2,4642
Cabernet Sauvignon,cl,Aconcagua Valley,Carabantes Syrah,4.2,4523
Cabernet Sauvignon,cl,Curico Valley,Conde de Superunda,4.2,3237
Cabernet Sauvignon,es,Vino de España,Valdegines,4.2,2594
Cabernet Sauvignon,es,Ribera del Duero,Chafandin,4.2,2570
Cabernet Sauvignon,ar,Rio Negro,Old Vines Malbec,4.2,667
Cabernet Sauvignon,es,Rioja,Capellanía Reserva,4.1,7314
Cabernet Sauvignon,cl,Maipo Valley,Red,4.1,1297
