name,ratings_average,ratings_count,acidity,fizziness,sweetness,tannin
Clos des Goisses Champagne,4.5,4662,4.4161983,4.3269196,1.7896918,3.3338401
Campolongo di Torbe Amarone della Valpolicella Classico,4.5,4392,2.2195082,0.0,3.2979991,2.3750587
Brunello di Montalcino,4.5,4357,3.8021264,0.0,1.901532,3.6152282
Douro Pintas Tinto,4.5,4167,3.1070662,0.0,1.7243667,3.659873
Clos Sainte Hune Riesling Alsace,4.5,4106,4.4354753,0.0,2.3837361,3.3338401
Pieve Santa Restituta Sugarille Brunello di Montalcino,4.5,3717,3.915702,0.0,1.729886,3.6711247
Brunello di Montalcino Riserva Madonna del Piano,4.5,3506,3.909161,0.0,1.6784105,3.7303543
Trasnocho,4.5,3399,3.7219884,0.0,1.871458,3.795829
Pieve Santa Restituta Rennina Brunello di Montalcino,4.5,3393,3.89392,0.0,1.7531106,3.645553
Kalós Cru Gran Reserva Malbec,4.5,3351,2.821417,0.0,2.4885175,3.2759695
Mazzano Amarone Della Valpolicella Classico,4.5,3276,2.3791337,0.0,3.1861618,2.589487
Darmagi Langhe,4.5,3184,2.4285307,0.0,2.065667,3.1359265
Cabernet Sauvignon,4.5,3087,3.8692966,0.0,1.5403899,3.7955115
Series C,4.5,3027,3.6215973,0.0,1.7896918,3.3559442
Toscana Rosso,4.5,2799,3.1433663,0.0,2.0958486,3.0737605
Gran Reserva Ribera del Duero,4.5,2777,3.7277484,0.0,1.7389879,3.507639
Gran VU Blend,4.5,2773,2.9918435,0.0,1.7093651,3.571008
Madonna delle Grazie Brunello di Montalcino,4.5,2747,3.8020136,0.0,1.78457,3.6632488
Altura,4.5,2733,3.0880187,0.0,1.7505343,3.4341447
Brunello di Montalcino,4.5,2623,3.877622,0.0,1.8619267,3.622076
Vintage Port,4.5,2614,2.8633018,0.0,4.737983,3.3338401
Bonnes-Mares Grand Cru,4.5,2595,4.1815014,0.0,1.929253,2.7975812
Adrianna Vineyard Fortuna Terrae Malbec,4.5,2589,2.870812,0.0,2.1823618,2.59951
The Armagh Shiraz,4.5,2472,3.073255,0.0,2.1185503,3.1637821
Aszú 6 puttonyos,4.5,2450,4.8832455,0.0,4.911953,3.3338401
Conteisa Langhe,4.5,2295,3.4485388,0.0,1.9082872,3.5828598
Ca’ del Merlo Rosso Veneto,4.5,2198,2.4017632,0.0,2.1695538,2.7463377
Toscana,4.5,2185,3.0836563,0.0,1.9710017,2.996743
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,4.5,2165,3.843529,0.0,1.6489447,3.5629516
Amancio,4.5,2076,3.690204,0.0,2.1217496,3.8004334
Cerretta Barolo Riserva (Vigna Bricco),4.5,2065,4.644659,0.0,1.6062539,4.583418
Coteau de Vernon Condrieu,4.5,2015,2.4052055,0.0,2.1876152,3.3338401
Les Poyeux Saumur Champigny,4.5,2005,3.9530256,0.0,2.2080355,3.5094397
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,4.5,1971,3.9761274,0.0,1.6299964,3.66428
La Muse,4.5,1948,3.8187344,0.0,1.6414376,3.8545506
Falletto Barolo Le Rocche del Falletto,4.5,1883,4.6375737,0.0,1.6728317,4.315218
Brunello di Montalcino Riserva,4.5,1875,3.8509295,0.0,1.5460424,3.4976366
1694 Classification Red,4.5,1841,3.0413423,0.0,1.5345964,3.1595838
Les Clos Chablís Grand Cru,4.5,1750,4.0021567,0.0,1.609475,3.3338401
Cuvée des Enchanteleurs Brut Champagne,4.5,1732,4.4428163,4.177443,1.7896918,3.3338401
Barolo Riserva Granbussia,4.5,1728,4.5848675,0.0,1.7309649,4.342974
Le Désir,4.5,1694,3.8459346,0.0,1.4755096,3.9275227
Baffonero Maremma Toscana,4.5,1682,3.1772227,0.0,1.9581413,3.180012
Chablis Grand Cru 'Valmur',4.5,1653,3.878626,0.0,1.6148579,3.3338401
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640,3.2229097,0.0,1.7449552,3.3338401
The Stork,4.5,1638,3.364303,0.0,1.9320465,3.072115
Rocche dell'Annunziata Barolo Riserva,4.5,1609,4.720542,0.0,1.6368265,4.43705
Barolo Bussia Romirasco,4.5,1544,4.677045,0.0,1.6730256,4.434198
N.P.U. Extra Brut Champagne (Nec Plus Ultra),4.5,1482,4.434429,4.1901326,1.7896918,3.3338401
Brunello di Montalcino,4.5,1365,3.8525658,0.0,1.5295734,3.5759313
Blueline Estate Cabernet Sauvignon,4.5,1321,3.3677397,0.0,1.8100928,3.4550798
Echezeaux Grand Cru,4.5,1311,4.1542106,0.0,2.1487,2.6843195
Richebourg Grand Cru,4.5,1296,4.2243257,0.0,2.031315,2.7235265
Lupi e Sirene Riserva,4.5,1292,3.8292072,0.0,1.6768823,3.6573942
Brunate  Barolo,4.5,1289,4.668839,0.0,1.7103062,4.4732776
Le Bourg Saumur Champigny,4.5,1264,3.9739747,0.0,2.005911,3.4819372
Rocche dell'Annunziata Torriglione Barolo,4.5,1222,4.6348357,0.0,1.7370698,4.4885283
Bonnes-Mares Grand Cru,4.5,1208,4.071169,0.0,2.1367705,2.5839636
Pessac-Léognan Blanc (Grand Cru Classé de Graves),4.5,1206,2.847803,0.0,2.0481691,3.3338401
Bâtard-Montrachet Grand Cru,4.5,1182,3.205611,0.0,1.809467,3.3338401
Kapnios Aglianico,4.5,1134,2.4206295,0.0,2.5232413,2.6401153
Campogiovanni Brunello di Montalcino Riserva Il Quercione,4.5,1107,3.803408,0.0,1.8187361,3.4581358
Camí Pesseroles,4.5,1083,3.5379124,0.0,1.8081999,3.3610651
Faith,4.5,1048,2.907444,0.0,1.484391,3.4755833
Boal Madeira,4.5,1023,4.0002613,0.0,4.7262273,3.3338401
Champagne,4.5,1021,4.522913,4.2451367,1.7896918,3.3338401
Negru de Purcari Limited Edition,4.5,970,3.5956354455095862,0.0,1.7896918,3.3338401
Pedro Ximenez Tradición 20 Years Old Vos,4.5,954,3.0485075,0.0,4.6604476,3.3338401
Yarden Katzrin,4.5,894,2.9386032,0.0,1.7388242,2.9930568
Toscana Bianco,4.5,833,3.8539917,0.0,2.2274275,3.3338401
Brut Rosé Champagne,4.5,830,4.150489,4.2800965,1.7896918,3.3338401
Terrasse à l'Ombre Côtes du Rhône,4.5,819,3.4413016,0.0,1.8009534,3.3993769
Amarone della Valpolicella,4.5,749,2.461753,0.0,3.1003544,2.5075889
Magma,4.5,748,2.6935751,0.0,2.0306382,3.105533
El Carretil,4.5,748,3.374203,0.0,2.0361114,3.8857245
Amarone della Valpolicella Classico Mater,4.5,739,2.3198988,0.0,3.1624103,2.2984686
Vinhas Velhas Tinto,4.5,736,2.9712174,0.0,2.0587099,2.9834611
Lilium Est Amarone Della Valpolicella Riserva,4.5,733,2.3784134,0.0,3.4556482,2.4084918
Ice Wine de Purcari,4.5,722,3.5956354455095862,0.0,1.7896918,3.3338401
Per Sempre Syrah Toscana,4.5,711,3.0247424,0.0,1.7196623,2.9470897
Montrachet Grand Cru Blanc,4.5,700,3.220548,0.0,1.7792037,3.3338401
Vosne-Romanée 1er Cru 'Aux Malconsorts',4.5,681,4.2401404,0.0,1.7638865,2.6187313
Il San Lorenzo Bianco,4.5,673,3.7512586,0.0,2.3064723,3.3338401
Alàuda,4.5,670,3.071004,0.0,2.1122599,3.036426
Brunello di Montalcino Riserva,4.5,665,3.924417,0.0,1.5341303,3.6004364
Kupra Marche,4.5,637,3.2562952,0.0,2.0423427,3.2476058
Clos de Bèze Grand Cru,4.5,635,4.059696,0.0,2.1195972,2.6774049
Chambertin-Clos-de-Beze Grand Cru,4.5,611,4.1592665,0.0,2.1277838,2.48205
MV Rosé,4.5,588,4.088041,4.172566,1.7896918,3.3338401
Tinto,4.5,585,3.5740848,0.0,1.8986242,3.5514908
Crichet Pajè Barbaresco,4.5,584,4.666076,0.0,1.594002,4.153728
La Landonne Côte-Rôtie,4.5,584,3.9599433,0.0,1.8482229,3.6654665
Vigna Grande Cerzito Taurasi Riserva,4.5,581,2.5461802,0.0,2.2985344,3.0121548
Bonnes Mares Grand Cru,4.5,554,3.9259844,0.0,2.0230403,2.6150868
Châteauneuf-du-Pape Amiral G,4.5,536,3.0538173,0.0,1.8483871,3.2330108
Amour de Deutz Millesimé Rosé Brut Champagne,4.5,536,4.309211,4.315749,1.7896918,3.3338401
Amarone Stella,4.5,533,2.858761,0.0,2.9613268,2.3210618
Rujno Rosso,4.5,532,2.5459697,0.0,2.1393104,3.1765625
Lux Vitis,4.5,530,3.118875,0.0,2.1000907,3.4735754
Son Negre,4.5,521,3.1135416,0.0,1.7594486,3.02895
Marmar,4.5,514,4.2271385,0.0,1.9693925,3.3338401
LR,4.5,503,2.8259842,0.0,2.5153446,3.3338401
Ferro,4.5,499,3.0308511,0.0,1.801046,3.1704433
Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize',4.5,484,4.436636,4.406111,1.7896918,3.3338401
Bienvenues-Bâtard-Montrachet Grand Cru,4.5,480,3.3403745,0.0,1.5461063,3.3338401
Romanée-Saint-Vivant Grand Cru,4.5,463,4.264476,0.0,1.9474717,2.722061
Chloe Chardonnay,4.5,458,3.1829827,0.0,2.8832428,3.3338401
Red Blend,4.5,457,3.7789743,0.0,1.3864021,3.5155401
Barolo Riserva Cannubi 1752,4.5,451,4.2767024,0.0,1.6763704,4.3238544
Grande Cuvée I Terlaner,4.5,411,3.2390347,0.0,2.3357043,3.3338401
Mas Via Gran Reserva Brut,4.5,408,3.0205164,3.1144776,1.7896918,3.3338401
Reserve Chardonnay,4.5,396,3.5544543,0.0,2.2871244,3.3338401
Grace Vineyard Pinot Noir,4.5,385,3.6374085,0.0,1.5923975,2.180648
Es Riserva,4.5,371,2.3256347,0.0,2.6120222,2.7557464
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,4.5,358,4.131356,0.0,1.8744577,2.7000108
Sed de Caná,4.5,345,3.3869867,0.0,1.9559445,3.6385832
Riserva vecchie viti dei Capalot e delle Brunate Barolo,4.5,338,4.6662955,0.0,2.061606,4.548084
Finn Pinot Noir,4.5,331,3.3614087,0.0,1.6306587,2.0485728
Don PX Selección,4.5,326,2.3066726,0.0,3.9694393,3.3338401
VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut,4.5,314,4.2405767,4.1814013,1.7896918,3.3338401
Meursault 1er Cru 'Genevrières' Blanc,4.5,311,3.3573976,0.0,1.8986025,3.3338401
Vosne-Romanée 1er Cru Aux Malconsorts Christiane,4.5,309,4.068446,0.0,1.4869983,2.6136842
'Giulio Ferrari' Riserva del Fondatore Rosé,4.5,308,2.815,2.9850001,1.7896918,3.3338401
Habemus Lazio Rosso (Etichetta Rossa),4.5,298,3.2626112,0.0,2.119575,3.2794333
NŌ Rosso,4.5,297,2.7097607,0.0,2.8602026,2.959613
Ermitage l'Ermite Blanc,4.5,296,2.3164318,0.0,2.3228636,3.3338401
Quarto Vecchio Amarone della Valpolicella Classico Riserva,4.5,292,2.3284905,0.0,3.2986417,2.4433208
Aszú Eszencia,4.5,283,4.7944446,0.0,4.9666667,3.3338401
Pym-Rae Red Blend,4.5,273,3.9538462,0.0,1.462028,3.6251981
Cuvée N Viñas Viejas,4.5,263,2.9813602,0.0,1.9349145,3.4799144
Vieille Vigne Griottes-Chambertin Grand Cru,4.5,257,4.1788754,0.0,1.564988,2.5798235
Mark Bradford Vineyard Pinot Noir,4.5,254,3.90147,0.0,1.4045134,2.177391
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese,4.5,242,4.801955,0.0,2.813712,3.3338401
Tourmaline Pomerol,4.5,237,3.317743,0.0,1.3463196,3.5292711
Le Montrachet Grand Cru,4.5,236,3.2913992,0.0,1.4717065,3.3338401
Cannubi Barolo,4.5,228,4.723556,0.0,1.1442633,4.4579563
Amarone Senza Titolo,4.5,225,2.3472683,0.0,3.1109524,1.9685713
Vieilles Vignes Mazis-Chambertin Grand Cru,4.5,218,4.1207047,0.0,1.6131272,2.813488
Rocche dell'Annunziata Barolo,4.5,218,4.4050417,0.0,1.34193,4.3437104
Cabochon Doppio Zero,4.5,217,3.8407547,3.5850945,1.7896918,3.3338401
Bâtard-Montrachet Grand Cru,4.5,214,3.1168592,0.0,1.6880866,3.3338401
Charlemagne Grand Cru,4.5,201,3.5709617,0.0,1.3711667,3.3338401
Vigna del Suolo Brunello di Montalcino,4.5,201,3.786483,0.0,1.6411891,3.4924903
Puligny-Montrachet Premier Cru La Garenne,4.5,200,3.101746,0.0,2.539587,3.3338401
Chapelle-Chambertin Grand Cru,4.5,188,4.219708,0.0,1.9184722,2.607034
Chambertin Grand Cru,4.5,188,4.3130693,0.0,1.4611549,2.9838603
Mironia Black Edition Tempranillo,4.5,187,3.4979887,0.0,1.7522718,3.5863314
Hérédita Châteauneuf-du-Pape,4.5,185,3.0220466,0.0,2.0720003,2.9427907
Barbaresco Albesani,4.5,183,4.6250806,0.0,1.2030022,4.0751266
Étoile Rosé,4.5,183,3.7696438,0.0,1.3876698,3.3338401
Collina Rionda di Serralunga Barolo,4.5,156,4.2120852,0.0,1.3892766,3.8716595
Vite Talin Barolo,4.5,131,4.605494,0.0,1.3438305,4.60011
Rocche di Castiglione Barolo,4.5,131,4.8077602,0.0,1.4408801,4.586507
Denarius Graves,4.5,129,4.5049257,0.0,1.6846269,4.151493
Pour Vous Sancerre,4.5,125,3.9860346,0.0,1.6999139,3.3338401
Gorgona Rosso,4.5,119,3.18,0.0,1.2839758,2.6971886
Bentrock Vineyard Chardonnay,4.5,118,3.264231,0.0,2.5057693,3.3338401
Fossati Barolo,4.5,116,4.790533,0.0,1.1170666,4.80064
Pedrouzos Godello,4.5,109,3.5956354455095862,0.0,1.7896918,3.3338401
Regina del Bosco R.Quarantottomesi,4.5,109,3.1082141,0.0,1.6725,3.3928568
Vosne-Romanée Premier Cru Les Petits Monts,4.5,105,4.132008,0.0,2.1769478,2.578253
Red Blend,4.5,102,3.0,0.0,1.0952381,4.0
Vieux Marc de Bandol,4.5,102,3.5956354455095862,0.0,1.7896918,3.3338401
Bruno Lunelli Riserva,4.5,96,3.5956354455095862,0.0,1.7896918,3.3338401
Duna Mirante Primitivo di Manduria,4.5,96,1.875,0.0,2.53,2.2
Cuvée Madame Barsac,4.5,94,4.267254,0.0,4.910492,3.3338401
Rosso,4.5,88,3.0058823,0.0,1.654492,3.2833154
Ciliegio Amarone della Valpolicella,4.5,76,2.2506666,0.0,3.3313334,2.0613334
Academia Purcari Rară Neagră,4.5,73,3.5956354455095862,0.0,1.7896918,3.3338401
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,4.5,68,3.7766669,0.0,4.2166667,3.3338401
802.A Superblend,4.5,66,3.0317688,0.0,1.6371841,3.1516244
Vinha dos Utras,4.5,65,3.6303763,0.0,1.3387866,3.3338401
Petrucci Melo,4.5,61,3.070184,0.0,1.5702454,2.5015337
Chambolle-Musigny 1er Cru 'Les Amoureuses',4.5,59,4.3290386,0.0,1.613077,2.426795
Raut Lagrein,4.5,58,2.935,0.0,1.6899999,3.175
Oh Carlos Manuel! Tinto,4.5,58,3.0,0.0,2.098028,3.289155
Collection Fût de Chêne Brut Champagne Grand Cru 'Ay',4.5,58,4.5375295,4.3827844,1.7896918,3.3338401
Barolo Riserva Speciale Granbussia,4.5,56,3.5614388,0.0,1.7685611,3.378777
Clos Le Léon Dizy Champagne,4.5,53,4.4594216,4.187399,1.7896918,3.3338401
Elevage Branco,4.5,53,2.3968422,0.0,1.3070526,3.3338401
Zeltinger Sonnenuhr Beerenauselese Riesling,4.5,49,4.3747597,0.0,2.9495196,3.3338401
Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru,4.5,47,4.2874575,4.5848308,1.7896918,3.3338401
Alpine Hillside Pinot Noir,4.5,46,3.6003733,0.0,1.1815671,2.0811193
Nuits-Saint-Georges 1er Cru 'Aux Murgers',4.5,40,3.7833333,0.0,1.725,2.7350001
40 Years Old Port,4.5,37,2.9842556,0.0,4.7342553,3.3338401
Vin de Paille,4.5,35,3.5956354455095862,0.0,1.7896918,3.3338401
Grenache,4.5,34,2.9040003,0.0,1.5,3.1040003
Les Ouvrées Rodin Chambertin-Clos de Bèze Grand Cru,4.5,33,4.3482275,0.0,1.7468355,2.429747
Charmes-Chambertin Grand Cru,4.5,33,4.75,0.0,1.15,2.35
Le Montrachet Grand Cru,4.5,30,3.2368422,0.0,2.1412282,3.3338401
Charity Edition Nebbiolo d'Alba Arione,4.5,29,4.851397,0.0,1.066544,4.9334555
Recioto della Valpolicella Classico Riserva,4.5,27,3.5956354455095862,0.0,1.7896918,3.3338401
Boghis Climat,4.5,27,3.4829998,0.0,2.062,3.3338401
Trittenheimer Apotheke,4.5,27,4.5442586,0.0,1.8302392,3.3338401
ARTEMIS Cabernet Sauvignon,4.4,81351,3.383825,0.0,1.6038561,3.286232
Tinto,4.4,65625,3.5793161,0.0,1.8429217,3.4551678
Toro,4.4,60705,2.6952467,0.0,1.7763444,3.3199553
Pauillac (Grand Cru Classé),4.4,55808,4.1892757,0.0,1.6272988,4.23549
Amarone della Valpolicella Classico,4.4,48329,2.213149,0.0,3.3462367,2.2455263
Malbec Argentino,4.4,47435,2.6859064,0.0,2.0987563,2.6157
Pauillac (Grand Cru Classé),4.4,47234,4.201068,0.0,1.6716634,4.230456
Alexander Valley Cabernet Sauvignon,4.4,46066,2.9983644,0.0,1.465726,3.3149757
Cos d'Estournel,4.4,43704,4.2013316,0.0,1.6652306,4.2301917
Pauillac (Grand Cru Classé),4.4,39731,4.1554546,0.0,1.5896021,4.098894
Châteauneuf-du-Pape,4.4,38998,3.1016986,0.0,1.724843,2.8933873
Pauillac (Grand Cru Classé),4.4,37460,4.1971974,0.0,1.6924607,4.2268305
Brut Cuvée Champagne Rosé,4.4,36681,4.250294,4.270286,1.7896918,3.3338401
Castello della Sala Cervaro della Sala,4.4,30203,3.8587165,0.0,2.3621032,3.3338401
Saint-Julien (Grand Cru Classé),4.4,29317,4.1830826,0.0,1.5905166,3.828993
Cabernet Sauvignon,4.4,28544,3.3340175,0.0,1.6904904,3.3714912
Nicolás Catena Zapata,4.4,28227,3.0623786,0.0,1.8266736,3.220787
Saint-Julien (Grand Cru Classé),4.4,28094,4.188057,0.0,1.6340022,3.8746238
Pessac-Léognan (Grand Cru Classé de Graves),4.4,27316,4.2193274,0.0,1.6842046,4.235782
Eight Years In The Desert,4.4,27195,1.9226278,0.0,2.4408796,2.5545352
Brunello di Montalcino,4.4,25989,3.8184934,0.0,1.7140387,3.5789404
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.4,24916,3.3902686,0.0,1.6458696,3.4461513
Brut Rosé Champagne,4.4,23241,4.2303543,4.160386,1.7896918,3.3338401
Roda I Reserva Rioja,4.4,22749,3.708868,0.0,1.7863555,3.7581875
Pieve Santa Restituta Brunello di Montalcino,4.4,21867,3.8261576,0.0,1.6279902,3.6146157
Brut Rosé Champagne,4.4,21147,4.180463,4.260418,1.7896918,3.3338401
Old Vines Primitivo di Manduria,4.4,20904,1.824051,0.0,3.1212282,2.3452597
Mendoza,4.4,19849,3.7735553,0.0,1.7433643,3.569831
Bramare Malbec Uco Valley,4.4,19752,2.697112,0.0,2.2074132,2.7679684
Sauternes (Premier Grand Cru Classé),4.4,19239,4.339853,0.0,4.874369,3.3338401
Amarone della Valpolicella Classico,4.4,18720,2.3302438,0.0,3.125688,2.3217719
Luce,4.4,17470,3.1256583,0.0,1.7797035,3.0761526
St. Henri Shiraz,4.4,17326,3.0152445,0.0,2.092192,3.1030886
Pavillon Rouge du Château Margaux,4.4,16401,4.0852337,0.0,1.6214443,3.7311282
Gran Corte (VII),4.4,15016,3.0944748,0.0,1.6814054,3.1179137
Turriga Isola dei Nuraghi,4.4,14641,2.4508407,0.0,2.4437344,3.1290214
Macán,4.4,14368,3.6024113,0.0,1.7831703,3.7554247
Quinta da Leda Douro,4.4,14197,3.009171,0.0,1.8381321,3.5543265
Carruades de Lafite Pauillac,4.4,13866,4.112083,0.0,1.6171026,4.0219874
Belondrade y Lurton,4.4,13567,3.07816,0.0,2.3963392,3.3338401
Rioja Reserva,4.4,13544,3.6719735,0.0,1.6925775,3.7801104
Pomerol,4.4,13504,3.413901,0.0,1.6647604,3.4677076
Fusion V,4.4,12877,3.678904,0.0,1.6550363,3.4252377
Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652,3.3221471,0.0,1.6130458,3.3315527
Evenstad Reserve Pinot Noir,4.4,11531,3.848453,0.0,1.5186764,2.1460867
5 Puttonyos Aszú (Blue Label),4.4,11106,4.947574,0.0,4.9550066,3.3338401
Paleo Rosso,4.4,10940,3.181494,0.0,1.8423529,3.2685294
Saffredi,4.4,10499,3.1319983,0.0,1.8776495,3.121578
Pomerol,4.4,10374,3.3891852,0.0,1.6747634,3.4322271
Corton-Charlemagne Grand Cru,4.4,10296,3.3309574,0.0,1.629022,3.3338401
Guerriero della Terra,4.4,10185,2.8807938,0.0,2.8497944,2.6898563
Domus Aurea Cabernet Sauvignon,4.4,9603,3.0334966,0.0,1.8381319,3.304302
Brunello di Montalcino,4.4,9257,3.876588,0.0,1.611603,3.6603677
Brunello di Montalcino,4.4,9171,3.8421304,0.0,1.5376806,3.425511
50 & 50,4.4,9157,3.2017627,0.0,1.7858204,3.1226244
Baron de L Pouilly-Fumé,4.4,9002,3.850036,0.0,1.5027466,3.3338401
Bolgheri Superiore,4.4,8918,3.4904468,0.0,1.6207539,3.9326518
Quarz Sauvignon,4.4,8884,3.3279023,0.0,2.2572174,3.3338401
Toscana I Sodi di San Niccolo,4.4,8853,3.2615259,0.0,1.7892258,3.0631628
Torre Muga,4.4,8767,3.7799828,0.0,1.7484478,3.914909
Barón de Chirel Rioja Reserva,4.4,8578,3.5531914,0.0,1.7648796,3.665263
Côtes de Bourg,4.4,8249,3.748591,0.0,1.7147912,3.5007095
Le Petit Mouton de Mouton Rothschild Pauillac,4.4,8214,4.1714125,0.0,1.6595325,4.1678514
