name,ratings_average,ratings_count,acidity,fizziness,sweetness,tannin
Siepi,4.4,8129,3.156144,0.0,1.807986,2.9856336
Dalmau Rioja,4.4,7868,3.778889,0.0,1.7996016,3.8692777
Campo León Amarone della Valpolicella,4.4,7778,2.328538,0.0,3.2609541,2.2959945
Kairos,4.4,7364,2.4236004,0.0,2.3404412,2.9441109
Pomerol,4.4,7221,3.4038813,0.0,1.6839123,3.5436969
Côte-Rôtie,4.4,7177,3.9255815,0.0,1.6012559,4.059664
Les Noisetiers,4.4,7035,3.2327442,0.0,2.8619092,3.3338401
Barolo Monprivato,4.4,6966,4.551566,0.0,1.59358,4.265546
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.4,6879,3.3852866,0.0,1.9093579,3.5700786
Clos des Lambrays Grand Cru,4.4,6431,4.186641,0.0,1.7482635,2.650363
Mai The First A.Montes Malbec,4.4,6379,2.8237689,0.0,2.127563,3.0504968
Vürsù Barolo Campè,4.4,6260,4.5237427,0.0,1.683044,4.385903
Douro,4.4,6214,3.0951936,0.0,1.6386396,3.5653784
Brunello di Montalcino  Montosoli,4.4,6176,3.9027393,0.0,1.6366605,3.6159627
Barsac (Premier Grand Cru Classé),4.4,6028,4.358521,0.0,4.906155,3.3338401
Trebbiano d'Abruzzo,4.4,5834,3.9287908,0.0,2.2671382,3.3338401
Corton-Charlemagne Grand Cru,4.4,5755,3.1831756,0.0,1.630509,3.3338401
Blanc de Blancs Brut Champagne Grand Cru,4.4,5553,4.291068,4.291068,1.7896918,3.3338401
Ornato Barolo,4.4,5469,4.6555104,0.0,1.5658007,4.3928475
Lagrein Riserva Porphyr,4.4,5123,2.5272794,0.0,2.1028726,2.9868026
Campo dei Gigli Amarone della Valpolicella,4.4,5050,2.252263,0.0,3.2375097,2.3940825
Beyond the Clouds,4.4,4760,3.2295082,0.0,2.3078306,3.3338401
Saperavi,4.4,4745,3.5956354455095862,0.0,1.7896918,3.3338401
Altero Brunello di Montalcino,4.4,4620,3.8212059,0.0,1.5881945,3.517492
Poggio Al Vento Brunello di Montalcino Riserva,4.4,4542,3.7502875,0.0,1.6124237,3.6132965
Barolo Bussia,4.4,4525,4.4169183,0.0,1.6963162,4.3328404
Vürsù Barbaresco Starderi,4.4,4414,4.747835,0.0,1.6145903,4.2625036
Lupicaia,4.4,4414,3.1440911,0.0,1.7940733,3.1133897
Barolo Cannubi Boschis,4.4,4298,4.490502,0.0,1.7761469,4.278373
Cinque Autoctoni Collection Limited Release,4.4,4281,2.9294932,0.0,2.0237908,2.8115416
Vürsù Barbaresco Gallina,4.4,4262,4.733941,0.0,1.5651741,4.1603694
Amarone della Valpolicella Vigna Garzon,4.4,4227,2.3771174,0.0,3.1879733,2.3032715
Barolo Ginestra Casa Maté,4.4,4116,4.50987,0.0,1.7545748,4.269364
Réserve Côtes-du-Rhône,4.4,4027,3.3780417,0.0,1.931208,3.154594
Brut Champagne (Gold),4.4,3874,4.178781,4.2085943,1.7896918,3.3338401
L'Apparita,4.4,3836,3.1353738,0.0,1.8096386,3.0418284
Nebukadnesar,4.4,3609,3.7397916,0.0,1.4831064,3.468404
Pomerol,4.4,3509,3.4342093,0.0,1.7766465,3.5694172
Poggio Alle Nane Maremma Toscana,4.4,3509,3.011608,0.0,1.9079237,2.919131
Saint-Émilion Grand Cru (Grand Cru Classé),4.4,3498,3.3835192,0.0,1.712247,3.5314653
Falletto Barbaresco Asili,4.4,3450,4.7242866,0.0,1.6401669,4.036474
Treinta y Dos Pinot Noir,4.4,3417,3.2335303,0.0,1.6315441,1.92798
Pomerol,4.4,3377,3.4431088,0.0,1.763,3.444983
Barolo Bussia Cicala,4.4,3346,4.518978,0.0,1.6672688,4.343274
Guerriero del Mare,4.4,3290,3.6361923,0.0,2.754702,3.3338401
Cuvée des Cadettes Châteauneuf-du-Pape,4.4,3283,3.0606353,0.0,1.8081548,2.8770597
Vürsù Barbaresco Valeirano,4.4,3263,4.6811347,0.0,1.6161648,4.1729035
d'Alceo,4.4,3133,3.0984578,0.0,2.0091226,3.1084447
Barolo Enrico VI,4.4,3107,4.4703164,0.0,1.6639124,4.197519
Beaune 1er Cru 'Clos des Mouches' Blanc,4.4,3093,3.1847384,0.0,1.8163502,3.3338401
Altagracia Cabernet Sauvignon,4.4,3083,3.505831,0.0,1.7512516,3.5206296
Scharzhofberger Riesling Kabinett,4.4,3047,4.710466,0.0,2.31888,3.3338401
Ai Suma Barbera d'Asti,4.4,3012,3.894353,0.0,1.8523548,2.3706212
Series M,4.4,2995,3.6752222,0.0,1.752683,3.2512286
Ribera del Duero Prestigio,4.4,2994,3.6664393,0.0,2.0192058,3.439635
Il Bacca Old Vine Primitivo di Manduria,4.4,2933,1.8308221,0.0,3.0354161,2.3699353
Barolo Bricco Rocche,4.4,2923,4.663758,0.0,1.5957669,4.3411164
Montelìg,4.4,2905,3.1128125,0.0,1.7488612,3.4917915
Campo del Drago Brunello di Montalcino,4.4,2854,3.9112031,0.0,1.5219067,3.7435818
Cabernet Sauvignon,4.4,2830,3.3871844,0.0,1.6591489,3.4296417
Saint-Émilion Grand Cru,4.4,2829,3.421822,0.0,1.663135,3.5166514
Interpretación,4.4,2760,3.5556211,0.0,1.827968,3.622653
Amarone della Valpolicella,4.4,2680,2.2797103,0.0,3.3443024,2.3928275
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,4.4,2678,4.208333,0.0,1.896809,2.6762874
Amarone della Valpolicella,4.4,2610,2.4014342,0.0,3.1522312,2.3668778
Clos de L'Obac,4.4,2588,3.516844,0.0,1.709223,3.325913
Vieilles Vignes Châteauneuf-du-Pape Blanc,4.4,2587,3.109061,0.0,1.9862945,3.3338401
Chambertin Grand Cru,4.4,2542,4.2264743,0.0,1.7182577,2.7263403
Arborina Barolo,4.4,2527,4.596376,0.0,1.7115326,4.331842
Vigna Cappella di S. Stefano Perno Barolo,4.4,2514,4.5566106,0.0,1.5660388,4.363103
Tinto,4.4,2511,3.418546,0.0,1.9242084,3.1083243
80 Vecchie Vigne Primitivo di Manduria Old Vines,4.4,2476,1.8199955,0.0,3.1267023,2.2367518
Corton-Charlemagne Grand Cru Blanc,4.4,2453,3.2267067,0.0,1.7833043,3.3338401
Graticciaia,4.4,2451,2.3604577,0.0,2.752427,2.8002653
Cabernet Sauvignon,4.4,2408,2.3290164,0.0,2.3111012,2.895819
Barolo Bricco Gattera,4.4,2365,4.5690866,0.0,1.6829987,4.3506813
Duemani Cabernet Franc,4.4,2339,3.2126977,0.0,1.8703746,3.0741181
Altura Máxima Malbec,4.4,2168,2.885381,0.0,2.0597696,2.7976477
V.P Extra Brut Champagne Grand Cru 'Ambonnay',4.4,2079,4.4975915,4.357047,1.7896918,3.3338401
Châteauneuf-Du-Pape Cuvée Des Générations Gaston-Philippe,4.4,2077,3.1158712,0.0,1.7966875,3.0934217
Pinotage,4.4,2063,3.0094533,0.0,1.852157,3.1789167
Toknar,4.4,2033,3.5956354455095862,0.0,1.7896918,3.3338401
Vittorio Moretti,4.4,2025,3.9050803,3.3313334,1.7896918,3.3338401
Tenuta Montebello Picconero,4.4,2011,3.0374305,0.0,1.8024508,3.1008515
Ares,4.4,1995,3.0160916,0.0,2.2395217,3.2092862
Saint-Emilion Grand Cru (Premier Grand Cru Classé),4.4,1986,3.3021338,0.0,2.0122817,3.50596
RWT Bin 798 Shiraz,4.4,1975,3.0733402,0.0,2.0449593,3.2529354
Vintage Port,4.4,1972,2.9037976,0.0,4.742126,3.3338401
Merlot,4.4,1922,2.5498877,0.0,1.6291896,2.708973
Corton-Charlemagne Grand Cru,4.4,1913,3.3162386,0.0,1.6939689,3.3338401
Reserve Pinotage,4.4,1891,3.03456,0.0,1.8395258,3.0276766
Vin Santo di Montepulciano Occhio di Pernice,4.4,1867,4.421994,0.0,4.950209,3.3338401
Pegrandi Amarone della Valpolicella Classico,4.4,1833,2.2755728,0.0,3.4340096,2.2416437
Ermitage Ex-Voto,4.4,1804,3.5583098,0.0,1.8386673,4.097775
Rosé Brut Champagne Grand Cru 'Ambonnay',4.4,1782,4.317616,4.1527443,1.7896918,3.3338401
Falletto Barolo,4.4,1760,4.714246,0.0,1.6808933,4.298659
One Sixteen Chardonnay,4.4,1753,3.3329105,0.0,2.538148,3.3338401
V Red,4.4,1715,3.8528886,0.0,1.5824143,3.6092794
Chassagne-Montrachet Premier Cru 'Morgeot' Blanc,4.4,1701,3.190376,0.0,1.9206604,3.3338401
Giramonte Toscana,4.4,1678,3.096134,0.0,2.2484422,2.872114
Brunello di Montalcino Riserva,4.4,1665,3.9512749,0.0,1.7106686,3.6845329
Barolo Rocche,4.4,1615,4.443262,0.0,1.7726882,4.192189
Scharzhofberger Riesling Spätlese,4.4,1564,4.656243,0.0,2.6068308,3.3338401
Saint-Émilion Grand Cru,4.4,1527,3.4871178,0.0,1.9018394,3.5239754
Les Bessards Hermitage,4.4,1515,3.4622538,0.0,1.6643351,4.0391316
Brunello di Montalcino Riserva,4.4,1506,3.9699383,0.0,1.8136852,3.6114597
La Grande Rue Grand Cru Monopole,4.4,1496,4.36568,0.0,1.8830159,2.6970747
La Serra Barolo,4.4,1449,4.578067,0.0,1.8759549,4.4503694
Colore Toscana,4.4,1415,3.3819811,0.0,1.4208332,3.0629816
Vigneto Bellavista Chianti Classico,4.4,1402,3.8469875,0.0,1.9134988,3.6912632
Montepulciano d'Abruzzo,4.4,1398,3.9610875,0.0,1.8085397,2.9395478
Helichrysum Brunello di Montalcino,4.4,1370,3.8121681,0.0,1.6001965,3.73047
Les Grandes Places Côte-Rôtie,4.4,1316,3.8559096,0.0,1.984394,3.8541028
Gardarèm,4.4,1308,3.4020553,0.0,1.9927602,3.2220683
Amarone della Valpolicella,4.4,1292,2.2619195,0.0,3.2980664,2.2331486
Chevalier-Montrachet Grand Cru Blanc,4.4,1283,3.2550032,0.0,1.9129902,3.3338401
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',4.4,1278,4.6446457,4.4288073,1.7896918,3.3338401
Barolo Rocche di Castiglione,4.4,1272,4.6330266,0.0,1.8186307,4.3769674
Les Sentiers Chambolle-Musigny 1er Cru,4.4,1253,4.025858,0.0,1.7910546,2.5894532
Nuits-Saint-Georges 1er Cru 'Clos des Corvées',4.4,1245,4.1876044,0.0,1.9449067,2.689529
Quincha Corral,4.4,1230,3.2945478,0.0,1.7725737,3.289507
The Mackenzie,4.4,1220,3.872975,0.0,1.6333085,3.6190875
Clos Vougeot Grand Cru,4.4,1202,4.1880374,0.0,1.8215898,2.8608603
Big'd Big Barolo,4.4,1148,4.5567408,0.0,1.6542184,4.242019
Côte à Côte Estate,4.4,1133,3.6084716,0.0,1.6764214,3.468108
Mazis-Chambertin Grand Cru,4.4,1121,4.054049,0.0,1.7251658,2.6705647
VT Vendemmia Tardiva,4.4,1096,3.5956354455095862,0.0,1.7896918,3.3338401
Rioja Reserva 10 Años Después Edición Limitada,4.4,1093,3.736463,0.0,1.5956244,3.7935853
Harimann Montepulciano d'Abruzzo,4.4,1086,3.9217417,0.0,1.7084829,3.3048418
Chapelle d'Ausone Saint-Émilion Grand Cru,4.4,1086,3.4394982,0.0,1.6023306,3.4600708
Calle Merlot Rosso Veronese,4.4,1053,2.3299327,0.0,2.4370124,2.9226327
Palo Cortado Tradición Vors 30 Years Sherry,4.4,1050,3.5983322,0.0,2.4819863,3.3338401
Corton-Charlemagne Grand Cru,4.4,1045,3.3033135,0.0,1.9315071,3.3338401
Chateauneuf-Du-Pape Cuvée Des Générations Marie Leoncie,4.4,1041,3.090322,0.0,1.6599679,3.3338401
Chardonnay,4.4,1031,3.5614731,0.0,2.0542128,3.3338401
Amarone della Valpolicella Classico,4.4,1029,2.2368386,0.0,3.5196304,2.194426
Puligny-Montrachet Premier Cru Champ-Canet,4.4,1020,3.310976,0.0,1.7687975,3.3338401
Gallina Barbaresco,4.4,1017,4.612218,0.0,1.6368595,3.9500387
Mazis-Chambertin Grand Cru Cuvée Madeleine Collignon,4.4,1016,3.9900656,0.0,2.1826844,2.6312659
Corton-Charlemagne Grand Cru,4.4,1007,3.2476697,0.0,1.7261328,3.3338401
Gevrey Chambertin 1er Cru 'Aux Combottes',4.4,1002,4.1931877,0.0,1.7836701,2.8043034
Brunello di Montalcino Riserva,4.4,987,3.904977,0.0,1.5762314,3.6321075
La Poza de Ballesteros,4.4,987,3.3650222,0.0,1.780659,3.7674932
Chambertin Clos de Bèze Grand Cru,4.4,983,4.0507774,0.0,1.7697161,2.7508845
Palazzi Rosso Toscana,4.4,961,3.1346312,0.0,2.0513432,3.2222164
Amarone della Valpolicella Riserva,4.4,958,2.49915,0.0,3.1706653,2.2274282
Vigna Colonnello Barolo Riserva Bussia,4.4,957,4.46639,0.0,1.4191498,4.275629
Barolo Riserva Leon,4.4,948,4.65733,0.0,1.5542421,4.4133496
Dona Ermelinda Grande Reserva,4.4,933,2.8185594,0.0,2.167271,3.301781
Carmin,4.4,931,3.7490327,0.0,1.8026053,3.7262545
Les Manyes,4.4,924,3.5719585,0.0,1.6663749,3.4206765
Reserva Particular de Recaredo Gran Reserva Brut Nature,4.4,923,3.393993,3.3382254,1.7896918,3.3338401
Gabbro Toscana,4.4,921,3.079783,0.0,1.9114742,3.1783893
Mossone,4.4,892,3.1251633,0.0,1.8143501,2.990318
Campo Alla Sughera,4.4,888,3.096663,0.0,1.9313414,2.921205
Delicado Cosecha Pedro Ximénez,4.4,870,3.0970087,0.0,4.565912,3.3338401
Corton-Bressandes Grand Cru,4.4,861,3.7803164,0.0,1.5309752,2.3176732
Historical XIXth Century Wine,4.4,807,3.5956354455095862,0.0,1.7896918,3.3338401
Tinto,4.4,803,3.4960372,0.0,2.1377509,3.315122
Brunello di Montalcino Riserva,4.4,801,3.868947,0.0,1.6650461,3.6140542
Valmezzane Amarone della Valpolicella,4.4,799,2.420255,0.0,3.2709465,2.2542634
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize',4.4,794,4.5457225,4.424745,1.7896918,3.3338401
Barrosu Cannonau di Sardegna Riserva Franzisca,4.4,794,3.1168516,0.0,1.5870914,3.0682156
Les Beaux Monts Vosne-Romanée 1er Cru,4.4,787,4.114098,0.0,1.5677487,2.6404543
Le Petit Cheval Bordeaux Blanc,4.4,782,2.9790158,0.0,2.0212228,3.3338401
Tessons Clos de Mon Plaisir Meursault,4.4,761,3.2486935,0.0,1.8588678,3.3338401
Colheita Porto,4.4,741,3.048492,0.0,4.8262177,3.3338401
Romanée-Saint-Vivant Grand Cru Les Quatre Journaux,4.4,731,4.1714225,0.0,2.1831164,2.6323903
Charmes-Chambertin Grand Cru,4.4,718,4.122235,0.0,1.8423979,2.8359623
Brunello di Montalcino Riserva,4.4,714,3.872301,0.0,1.5780381,3.6132202
Semel Pater,4.4,710,3.131975,0.0,1.7583334,2.978282
Barbaresco Asili,4.4,710,4.664794,0.0,1.4280901,4.14382
Charmes-Chambertin Grand Cru,4.4,709,4.2005577,0.0,1.8818123,2.8281336
Corton-Charlemagne Grand Cru,4.4,708,3.2199056,0.0,1.9106728,3.3338401
Grands-Echezeaux Grand Cru,4.4,700,3.8922136,0.0,1.8514493,2.7224967
Sancerre 'Clos la Néore',4.4,699,4.02023,0.0,1.566774,3.3338401
Fanòi Primitivo,4.4,695,1.7209091,0.0,2.8254397,2.1304173
Châteauneuf-du-Pape Réservé Blanc,4.4,668,3.2144742,0.0,1.9536152,3.3338401
Asili Barbaresco Vecchie Viti,4.4,668,4.4989524,0.0,1.5085576,4.1181383
Vosne-Romanée 1er Cru 'Les Suchots',4.4,651,4.11411,0.0,1.7735106,2.7901998
Nebro Ribera del Duero,4.4,647,3.786551,0.0,1.6623546,3.627431
Cream Tradición Vos 20 Years,4.4,623,3.5464005,0.0,3.813026,3.3338401
Clos de Vougeot,4.4,608,4.0593004,0.0,1.7483782,2.907331
30 Year Old Tawny Port,4.4,602,2.9178329,0.0,4.385495,3.3338401
Gorgona,4.4,592,3.869,0.0,2.184011,3.3338401
Les Blanchiens Brut Nature Champagne Premier Cru,4.4,590,4.163317,4.065468,1.7896918,3.3338401
Saint-Émilion Grand Cru,4.4,589,3.4226437,0.0,1.7499928,3.6329746
Valdegatiles Ribera del Duero,4.4,587,3.8034573,0.0,1.7257144,3.2869773
Puligny-Montrachet Premier Cru Les Combettes,4.4,582,3.1358716,0.0,1.7941012,3.3338401
Montefico Barbaresco Vecchie Viti,4.4,581,4.649112,0.0,1.5138121,4.201723
Paralupi Appassimento,4.4,575,2.140114,0.0,2.8846805,2.606918
Luminaria Primitivo di Manduria,4.4,563,1.8724487,0.0,2.9457364,2.104178
Giorgio Bartholomäus,4.4,554,3.150352,0.0,1.8178593,3.2496185
Charmes-Chambertin Grand Cru Les Mazoyères,4.4,548,3.7261949,0.0,2.1888883,2.4620166
Grands-Échezeaux Grand Cru,4.4,544,4.2671757,0.0,1.8359898,2.6211526
Corton Grand Cru 'Clos Rognet',4.4,543,3.771881,0.0,2.1525695,2.3959322
Nuits-Saint-Georges 1er Cru 'Aux Thorey',4.4,543,4.1987147,0.0,1.7095836,2.585558
Chevalier-Montrachet Grand Cru Les Demoiselles,4.4,532,3.3081732,0.0,1.9245895,3.3338401
123 Brunello di Montalcino Riserva,4.4,525,3.8688908,0.0,1.4223372,3.6491272
50 Old Vines Vecchie Vigne Negroamaro,4.4,510,2.4967277,0.0,2.8037245,3.1225617
Amarone Classico Monte Danieli,4.4,504,2.4180279,0.0,3.148534,2.4624083
Novicium Estate,4.4,495,3.8662605,0.0,1.466593,3.0751662
Librante Primitivo di Manduria,4.4,491,2.0291247,0.0,2.8891466,2.563917
Fort Ross Seaview Home Field Pinot Noir,4.4,483,3.4607437,0.0,1.7102238,2.0731697
Gold Series Syrah,4.4,477,3.1688762,0.0,2.1947496,3.75523
Puligny-Montrachet Premier Cru ' Clos de la Truffière',4.4,475,3.340396,0.0,1.7297885,3.3338401
Clos Saint Denis Grand Cru,4.4,474,4.1495495,0.0,2.0073063,2.5575855
Vigna Madonna Assunta La Villa Barolo Riserva,4.4,470,4.232108,0.0,1.6877671,4.1419063
Brunello di Montalcino Riserva,4.4,461,3.8492885,0.0,1.4949095,3.781737
Cěrǎsum Riserva Amarone della Valpolicella,4.4,460,2.254099,0.0,3.1995063,2.2319505
Giunonico Riserva Primitivo di Manduria,4.4,460,2.4705703,0.0,3.0336692,2.5188973
Bonnes Mares Grand Cru,4.4,452,4.127239,0.0,1.7079902,2.7849274
Grands-Échézeaux Grande Cuvée Vieilles Vignes,4.4,449,3.914567,0.0,2.2055523,2.6039402
Falletto Barbaresco Rabaja,4.4,448,4.74757,0.0,1.6003922,4.1209636
Puligny-Montrachet 1er Cru 'La Garenne',4.4,442,3.2488666,0.0,1.7384791,3.3338401
Dolç de L'Obac,4.4,440,3.5956354455095862,0.0,1.7896918,3.3338401
Tokaji Aszú 6 Puttonyos,4.4,439,4.8955555,0.0,4.8951044,3.3338401
Brunello di Montalcino Riserva,4.4,437,3.762634,0.0,1.7681414,3.5012655
Mazis-Chambertin Grand Cru,4.4,433,4.170031,0.0,1.9580156,2.6929922
Grands-Echezeaux Grand Cru,4.4,432,4.2906613,0.0,1.2915536,2.545603
Clos de la Roche Grand Cru,4.4,429,4.029349,0.0,1.7518054,2.7189612
Arché,4.4,429,2.9899054,0.0,2.2005763,3.135536
Puligny-Montrachet 1er Cru 'Les Champs Gains',4.4,429,3.266688,0.0,1.1076646,3.3338401
Cuvée Risleus Brut Champagne Premier Cru,4.4,415,4.3493085,4.3301077,1.7896918,3.3338401
Chambolle-Musigny Les Cabottes,4.4,413,4.1607304,0.0,1.453535,2.5458186
Guglielmi di Jago Amarone della Valpolicella Classico,4.4,408,2.3768718,0.0,3.2615898,2.4535384
Hohenmorgen G.C,4.4,378,4.530173,0.0,1.8806442,3.3338401
Attunga 1865 Shiraz,4.4,371,2.999023,0.0,2.2782757,3.2360806
Château de Cîteaux Meursault 1er Cru 'Charmes' Blanc,4.4,368,3.431202,0.0,1.4910929,3.3338401
Aphrodite,4.4,367,3.537,0.0,1.6931167,3.4953165
Chambolle-Musigny Premier Cru Les Charmes,4.4,364,4.2270317,0.0,2.0298634,2.6164844
Il Ritrovo,4.4,363,3.0390668,0.0,1.4055465,3.200187
Rioja Blanco Reserva,4.4,361,3.2929113,0.0,1.8718536,3.3338401
Charmes-Chambertin Grand Cru,4.4,359,4.250017,0.0,1.4393288,2.4363687
40 Years Old Tawny Port,4.4,357,3.147774,0.0,4.3973284,3.3338401
Chambertin Grand Cru,4.4,354,4.2148833,0.0,1.3646986,2.5801356
Brunello di Montalcino Riserva,4.4,351,3.8615823,0.0,1.827931,3.71215
Bâtard-Montrachet Grand Cru,4.4,347,3.2141867,0.0,1.9060409,3.3338401
Grand Vin,4.4,343,3.3251436,0.0,1.4750085,3.4871912
Meursault 1er Cru 'Perrières',4.4,342,3.0303018,0.0,1.7233584,3.3338401
Brunello di Montalcino Riserva,4.4,339,3.9070148,0.0,1.6260442,3.699386
Morey-Saint-Denis Tres Girard,4.4,339,4.06517,0.0,2.1216843,2.625106
Les Boudots Nuits-Saint-Georges 1er Cru,4.4,339,4.0359554,0.0,1.8146675,2.7914405
Os Paulistas Chão dos Eremitas Vinhas Velhas,4.4,334,2.949739,0.0,1.7124717,2.8810358
Brunello di Montalcino Riserva,4.4,333,3.951495,0.0,1.5380671,3.806289
Chambertin Clos de Bèze Grand Cru,4.4,331,4.4324017,0.0,1.8174781,2.7793422
Brunello di Montalcino Riserva,4.4,330,3.9141614,0.0,1.7867404,3.5004907
Chassagne-Montrachet 1er Cru 'Morgeot',4.4,329,3.266263,0.0,1.859133,3.3338401
Graal Amarone della Valpolicella Valpantena,4.4,328,2.7646627,0.0,2.4526687,2.8733432
Παλιές Ρίζες (Palies Rizes),4.4,313,4.299877,0.0,1.5109091,2.8617198
Brunello di Montalcino Riserva,4.4,306,3.7429292,0.0,1.3216767,3.397212
