name,ratings_average,ratings_count,acidity,fizziness,sweetness,tannin
Fleur de Miraval Exclusivement Rosé Champagne,4.4,304,3.9864666,4.0947084,1.7896918,3.3338401
Réservé Châteauneuf-du-Pape,4.4,297,3.1068087,0.0,2.285097,2.9267964
Museum Collection White,4.4,297,3.5956354455095862,0.0,1.7896918,3.3338401
Los Jabalíes Single Vineyard Malbec,4.4,284,2.9868217,0.0,2.2312756,2.9608433
Chassagne-Montrachet 1er Cru 'Morgeot',4.4,283,3.1034641,0.0,2.1006103,3.3338401
Vinha Centenaria Branco,4.4,281,3.6559052,0.0,1.7899325,3.3338401
Côte Rôtie La Brocarde,4.4,278,3.8583148,0.0,1.4756179,3.5617976
Triglia Negroamaro Rosato,4.4,278,3.2711766,0.0,1.8206863,3.3338401
Charmes-Chambertin Grand Cru,4.4,277,4.311975,0.0,1.9073772,2.762556
Charmes-Chambertin Grand Cru,4.4,276,3.9637978,0.0,1.7125001,2.4679005
Brunello di Montalcino Riserva,4.4,273,3.939,0.0,1.7324257,3.4420428
Les Ruchons Sancerre Blanc,4.4,269,4.0176926,0.0,1.4099487,3.3338401
Charmes-Chambertin Grand Cru,4.4,268,4.2897277,0.0,1.989472,2.6261158
Barolo Riserva,4.4,265,4.5063972,0.0,1.5470767,4.3355017
Hyde Vineyard Chardonnay,4.4,265,2.8356404,0.0,2.219666,3.3338401
Dogs of the Barossa Shiraz,4.4,264,3.048867,0.0,2.0760252,3.2874637
Chambolle-Musigny Premier Cru 'Les Feusselottes',4.4,262,3.87661,0.0,1.6478531,2.4941669
Nuits-Saint-Georges,4.4,257,4.156226,0.0,2.2210526,2.4711297
Estate Reserve Viognier,4.4,257,1.7106149,0.0,2.6232803,3.3338401
Il 'Divasco' Riserva,4.4,255,3.8098495,0.0,1.6379265,3.915937
Minami,4.4,246,3.27634,0.0,1.9322877,3.9889214
Peña Lobera,4.4,234,3.5274763,0.0,1.5666758,3.6499593
Champ Cain Extra Brut Champagne Grand Cru 'Avize',4.4,234,4.2807527,4.111373,1.7896918,3.3338401
Belles Soeurs Cuvée Pinot Noir,4.4,229,3.9554749,0.0,1.401519,2.244193
Lot 1,4.4,226,3.8397396,0.0,1.6270138,3.5317361
Clos Vougeot Grand Cru,4.4,226,4.3224115,0.0,1.5743816,2.9310076
Fino La Barajuela,4.4,222,3.5956354455095862,0.0,1.7896918,3.3338401
Gallina Barbaresco,4.4,219,4.551324,0.0,1.2867978,4.233596
Le Lucére Brunello di Montalcino Riserva,4.4,213,3.807475,0.0,1.3794554,3.6851978
Tinto,4.4,203,3.8779726,0.0,1.2881361,3.7994556
Schlehdorn Riesling Trocken,4.4,202,4.1531935,0.0,1.8329831,3.3338401
Chardonnay,4.4,201,3.037445,0.0,2.0630836,3.3338401
Petracs Furmint,4.4,200,4.0452156,0.0,1.8436364,3.3338401
Kalkofen G.C,4.4,188,4.07101,0.0,1.6690775,3.3338401
Castellberg Pinot Noir,4.4,187,3.5972824,0.0,1.4879236,2.311893
Bual Madeira,4.4,187,4.0222726,0.0,4.8087187,3.3338401
Ipsus Chianti Classico Gran Selezione,4.4,185,3.9390612,0.0,1.3114364,3.7746596
Todeschini Distique Saint-Émilion Grand Cru,4.4,185,3.4609382,0.0,1.7351134,3.6744986
Chemin du Bois Champagne,4.4,184,4.5432525,4.3879156,1.7896918,3.3338401
Vieilles Vignes La Parcelle 8 Apalta,4.4,184,3.02956,0.0,1.3568329,3.3099706
Vignes Centenaires 'La Richemone',4.4,182,3.9412558,0.0,1.6225348,2.1420696
Corton-Charlemagne Grand Cru,4.4,178,2.9808614,0.0,1.4072659,3.3338401
110 e Lode Merlot,4.4,174,2.6912735,0.0,2.1146274,3.3302798
Chablis Grand Cru 'Les Clos',4.4,173,3.915051,0.0,1.5889286,3.3338401
Freienfeld Cabernet Sauvignon Riserva,4.4,173,2.88696,0.0,1.9226389,3.1995988
Musigny Grand Cru,4.4,171,4.4048176,0.0,1.4583396,2.947396
Charmes-Chambertin Grand Cru,4.4,170,4.3585243,0.0,2.327213,2.6509013
Carpathia Heritage,4.4,166,3.1726356,0.0,2.3222482,3.268372
Sous L'Escalier Petite Arvine du Valais,4.4,164,4.512903,0.0,2.6048386,3.3338401
Corton-Charlemagne Grand Cru,4.4,164,2.662353,0.0,1.8717645,3.3338401
Predappio Massera,4.4,161,2.3762434,0.0,1.8276721,2.7059789
El Escolladero,4.4,161,3.8649592,0.0,1.5979935,3.50615
Roccolo Ludwig Barth von Barthenau,4.4,155,3.336474,0.0,1.7900001,2.7045262
Pandorga,4.4,148,3.5956354455095862,0.0,1.7896918,3.3338401
Barolo Bussia Vigna Munie,4.4,141,4.493274,0.0,1.2171682,4.291106
Trebbiano d'Abruzzo,4.4,140,3.9178092,0.0,2.4094381,3.3338401
Annunziata Barolo Riserva,4.4,138,4.8139467,0.0,1.2837288,4.6669974
Cannubi Barolo,4.4,82,4.711738,0.0,1.5637833,4.504499
Costasera Amarone della Valpolicella Classico,4.3,93397,2.2137997,0.0,3.2297275,2.241271
Amarone della Valpolicella Classico,4.3,77515,2.2436204,0.0,3.249773,2.2276826
Le Serre Nuove,4.3,50411,3.4638002,0.0,1.6401124,3.8654778
Ribera del Duero Reserva,4.3,37394,3.6510444,0.0,1.9142109,3.5788078
Saint-Julien (Grand Cru Classé),4.3,37174,4.220461,0.0,1.6682789,3.916385
Saint-Estèphe (Grand Cru Classé),4.3,35624,4.2593036,0.0,1.6222875,4.3646746
Malleolus,4.3,34630,3.6814659,0.0,1.8257612,3.5076983
Saint-Julien (Grand Cru Classé),4.3,33618,4.2215004,0.0,1.7608945,3.9169717
Saint-Julien (Grand Cru Classé),4.3,32627,4.1619315,0.0,1.6095014,3.8521972
Pian delle Vigne Brunello di Montalcino,4.3,31363,3.7869322,0.0,1.6081825,3.439114
Amarone della Valpolicella Classico,4.3,27794,2.2788243,0.0,3.279088,2.3363032
Cabernet - Cabernet,4.3,27436,3.1445348,0.0,1.9815465,3.288324
Pessac-Léognan (Grand Cru Classé de Graves),4.3,25444,4.2328806,0.0,1.6600603,4.2683516
Dagromis Barolo,4.3,20685,4.5853696,0.0,1.5525979,4.2813616
Chardonnay,4.3,18694,2.992915,0.0,2.2345717,3.3338401
Bricco dell'Uccellone Barbera d'Asti,4.3,17625,3.8818424,0.0,1.8737041,2.405632
Il Pino di Biserno,4.3,17566,3.0246398,0.0,1.9612641,3.025851
Sauternes (Premier Grand Cru Classé),4.3,17293,4.349971,0.0,4.8788157,3.3338401
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.3,17090,3.4180737,0.0,1.7128869,3.5789669
Macán Clásico,4.3,16525,3.6308076,0.0,1.81529,3.7565541
Memorias,4.3,15980,3.5956354455095862,0.0,1.7896918,3.3338401
Mille E Una Notte,4.3,15865,2.466708,0.0,2.389165,3.1133888
Hermitage La Chapelle Rouge,4.3,15298,3.4834516,0.0,1.6923082,3.999296
Bolgheri Superiore,4.3,14242,3.4662778,0.0,1.6885566,3.933463
Chateau Buena Vista Cabernet Sauvignon Napa Valley,4.3,13415,3.289551,0.0,1.6918944,3.2363372
Barolo Riserva,4.3,12663,4.5947633,0.0,1.5603285,4.283502
Gran Malbec (X),4.3,12579,2.6869044,0.0,2.0887423,2.8184214
Esporão Private Selection Tinto,4.3,12566,2.9711084,0.0,1.8021736,3.1646738
Oreno Toscana,4.3,12407,3.1260839,0.0,1.7219682,3.1308863
Cepparello Red,4.3,12191,3.1967108,0.0,1.694051,3.0117443
Pomerol,4.3,11885,3.425362,0.0,1.6924726,3.5278409
Reserva Ribera del Duero,4.3,11233,3.7252333,0.0,1.7908615,3.561232
San Vicente Rioja,4.3,10701,3.698022,0.0,1.8541847,3.8288155
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.3,10699,3.4400706,0.0,1.7565886,3.5354245
Gran Reserva Rioja (Finca Ygay),4.3,9595,3.701244,0.0,1.7195264,3.7326818
Victorino,4.3,9294,2.7780287,0.0,1.8342377,3.4223406
Brunello di Montalcino,4.3,8875,3.8923256,0.0,1.4268141,3.5234292
Clos de la Coulée de Serrant,4.3,8365,4.7550335,0.0,1.8554152,3.3338401
Brunello di Montalcino,4.3,8356,3.8567634,0.0,1.641485,3.612132
Côtes du Rhône,4.3,8196,3.3747108,0.0,1.8865546,2.9252746
Galatrona,4.3,7971,3.112219,0.0,1.8441745,3.055552
Brunello di Montalcino,4.3,7929,3.8106313,0.0,1.6867871,3.5761602
Brunello di Montalcino,4.3,7546,3.9228034,0.0,1.5521299,3.6206973
Gaudium,4.3,7414,3.7049477,0.0,1.7301172,3.9184062
Barbera d'Alba Vigna Francia,4.3,7315,3.8663404,0.0,1.6760427,2.3515034
Brunello di Montalcino Riserva Vigna Paganelli,4.3,7123,3.8713474,0.0,1.6121194,3.743623
Tokaji Aszú 3 Puttonyos,4.3,7080,4.8892546,0.0,4.9209304,3.3338401
Ribolla Gialla,4.3,7018,3.3096104,0.0,2.115333,3.3338401
Brunello di Montalcino,4.3,6683,3.9126227,0.0,1.6429697,3.5770845
Blanc de Blancs Brut Champagne (Vintage),4.3,6400,4.472281,4.322311,1.7896918,3.3338401
Castello della Sala Muffato della Sala,4.3,6356,3.5956354455095862,0.0,1.7896918,3.3338401
TD9,4.3,6056,3.8259566,0.0,1.6725471,3.5120857
Brunello di Montalcino,4.3,5608,3.8976326,0.0,1.6518015,3.5956202
Brunello di Montalcino,4.3,5596,3.8391123,0.0,1.6434323,3.6625977
Barbaresco Rabajà,4.3,5469,4.594954,0.0,1.5450536,4.004881
Amarone della Valpolicella Classico,4.3,5450,2.28621,0.0,3.2302346,2.1888618
25 anni Montefalco Sagrantino,4.3,5419,3.1158633,0.0,1.5398124,3.512506
Riserva Nova Domus Terlaner,4.3,5250,3.2276218,0.0,2.3061333,3.3338401
Brunello di Montalcino,4.3,5202,3.8999104,0.0,1.4919492,3.6368594
Barolo Le Vigne,4.3,5026,4.557749,0.0,1.6677053,4.371829
Lion Tamer Napa Valley Red Blend,4.3,4981,3.8570921,0.0,1.7046466,3.3586774
Bric Dël Fiasc Barolo,4.3,4947,4.6329103,0.0,1.6027927,4.374409
Barolo Sorì Ginestra,4.3,4827,4.607528,0.0,1.4964424,4.4165354
Percarlo,4.3,4808,3.213206,0.0,1.7772601,3.251966
Amarone della Valpolicella,4.3,4689,2.3465822,0.0,3.1827621,2.2820804
Pomerol,4.3,4641,3.427206,0.0,1.6095084,3.4654505
Puligny-Montrachet,4.3,4548,3.2249227,0.0,1.6064351,3.3338401
Barolo Brunate,4.3,4295,4.572561,0.0,1.640828,4.3491044
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,4.3,4229,2.4235454,0.0,3.2542012,2.4783933
Toscana Batar,4.3,4187,3.8311777,0.0,2.4811895,3.3338401
Barolo Riserva Bricco Boschis Vigna San Giuseppe,4.3,4030,4.575484,0.0,1.718982,4.4499836
Amarone della Valpolicella,4.3,4014,2.4074614,0.0,3.1891263,2.5058675
La Cueva del Contador Rioja,4.3,4013,3.7476807,0.0,1.897477,3.8145914
Saint-Joseph,4.3,3931,3.5058928,0.0,1.601572,3.270629
Pomerol,4.3,3870,3.3846567,0.0,1.6694585,3.4473553
Vecchie Vigne Brunello di Montalcino,4.3,3868,3.9151838,0.0,1.6577264,3.714271
Barolo Cerequio,4.3,3839,4.5820665,0.0,1.6345333,4.4023557
Brunello di Montalcino,4.3,3836,3.8226106,0.0,1.5966768,3.5989556
Perpetual,4.3,3809,3.4795744,0.0,1.7400707,3.2960627
Domaine des Tourettes Hermitage Rouge,4.3,3806,3.5418537,0.0,1.6275648,4.057726
Cà Bertoldi Amarone della Valpolicella Classico,4.3,3708,2.2030034,0.0,3.1258953,2.1124525
Toscana Camartina,4.3,3673,3.1647222,0.0,1.8209313,3.0193403
Pur Sang,4.3,3634,3.9940429,0.0,1.5382415,3.3338401
Lindaflor Blend,4.3,3550,3.2285435,0.0,2.6323788,2.9406312
Barolo Riserva Vigna Rionda,4.3,3530,4.5637417,0.0,1.6849188,4.3764653
Barolo Ciabot Mentin Ginestra,4.3,3525,4.607701,0.0,1.6148766,4.4585395
Chambolle-Musigny,4.3,3455,4.0891213,0.0,1.8960234,2.600401
Vacqueyras,4.3,3412,3.4521956,0.0,1.9571805,3.1417801
Barolo Ginestra Vigna del Gris,4.3,3333,4.6171455,0.0,1.5149696,4.4271502
Giallo d'Arles Greco di Tufo,4.3,3274,2.8980155,0.0,1.6963667,3.3338401
Chassagne-Montrachet,4.3,3269,3.2823174,0.0,1.5938239,3.3338401
Corte di Cama Sforzato di Valtellina,4.3,3211,4.5061083,0.0,1.9697778,4.2303834
Toscana Il Pareto,4.3,3195,3.0065615,0.0,1.8636947,3.0821085
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria,4.3,3121,1.9133979,0.0,3.0665753,2.3039157
Mongovone Barbera d'Asti Superiore,4.3,2771,3.4402444,0.0,2.1969864,2.233243
Barolo Monvigliero,4.3,2758,4.5063763,0.0,1.7668234,4.126919
Gewürztraminer Lunare,4.3,2732,2.3839974,0.0,2.9494374,3.3338401
Brunello di Montalcino,4.3,2592,3.6980922,0.0,1.6416774,3.415313
Douro Quinta da Manoella VV Tinto,4.3,2548,3.239602,0.0,1.6909068,3.704223
6 Anime Puglia Rosso,4.3,2476,2.135559,0.0,2.8930955,2.6744978
Barolo Prapò,4.3,2450,4.5526896,0.0,1.5506328,4.2461057
Serral del Vell Brut Nature,4.3,2418,3.5424502,3.5726604,1.7896918,3.3338401
Rocche di Castiglione Barolo,4.3,2397,4.501871,0.0,1.5060189,4.1884637
Scrio,4.3,2322,3.1090095,0.0,1.7177784,2.986092
Merlot (Signature),4.3,2312,1.8657606,0.0,1.9690887,2.379254
Il Bricco Barbaresco,4.3,2299,4.6537747,0.0,1.5898534,4.0229735
Barbaresco Gaiun Martinenga,4.3,2298,4.591956,0.0,1.7287655,4.05455
Vigna Molsino,4.3,2269,4.6251874,0.0,1.6302043,4.283946
Pietradonice,4.3,2266,3.1051316,0.0,1.8864819,3.1683702
Bordeaux,4.3,2246,3.9396377,0.0,1.774154,3.5683084
Buisson Renard,4.3,2119,3.9708703,0.0,1.5200801,3.3338401
Nine Popes,4.3,2118,2.9806938,0.0,1.9145173,3.1510305
Rapture Cabernet Sauvignon,4.3,2117,2.968296,0.0,1.6946869,3.2336414
Royal St Robert Cuvée Pinot Noir,4.3,2099,3.414597,0.0,1.6376019,2.1664553
Blanc,4.3,2053,2.4751124,0.0,2.0515757,3.3338401
Ulysses,4.3,1980,3.755958,0.0,1.6299195,3.6223862
Amarone della Valpolicella Classico,4.3,1940,2.2746797,0.0,3.1482265,2.1792488
Barolo Paiagallo,4.3,1917,4.470939,0.0,1.7034084,4.4286523
Pajè Barbaresco,4.3,1910,4.6281357,0.0,1.5763191,4.1472893
Cuvée Impériale Châteauneuf-du-Pape,4.3,1881,3.1300437,0.0,1.6785597,2.8309696
Barolo Cannubi,4.3,1852,4.680343,0.0,1.4632843,4.4622173
Brunello di Montalcino Riserva,4.3,1825,3.9223666,0.0,1.5033569,3.7159452
Amarone della Valpolicella,4.3,1712,2.309891,0.0,3.293355,2.2626555
Amarone della Valpolicella Classico,4.3,1670,2.3476784,0.0,3.1110313,2.2685163
Cava Celler Batlle,4.3,1575,3.4646797,3.584689,1.7896918,3.3338401
Preta Cuvée David Booth Grande Reserva,4.3,1507,3.1055214,0.0,2.1380146,3.1083326
Barolo Brunate,4.3,1482,4.583945,0.0,1.8730763,4.4596047
Miserere,4.3,1392,3.5874398,0.0,1.507604,3.3331068
Crescendo,4.3,1347,3.6205332,0.0,1.6301999,3.480235
Félix Callejo (Viñedos de la Familia),4.3,1341,3.7628725,0.0,1.9716685,3.7325103
Chambertin Grand Cru,4.3,1293,3.9825957,0.0,1.7190468,2.7089093
Pessac-Léognan Blanc (Grand Cru Classé de Graves),4.3,1182,2.9458878,0.0,2.1406865,3.3338401
Amaya Arzuaga (Colección),4.3,1179,3.6540797,0.0,1.7655505,3.3883185
Brunello di Montalcino Riserva Pian di Conte,4.3,1118,3.8143263,0.0,1.8333937,3.500469
Moncerbal Bierzo (Corullón),4.3,1090,3.9696674,0.0,1.6890587,2.9701667
B Bordicon Blend,4.3,1088,3.685791,0.0,1.6767772,3.280962
Vintage Port,4.3,1076,2.9216812,0.0,4.767169,3.3338401
Vosne-Romanée,4.3,1030,4.0248237,0.0,1.9310017,2.5376325
Sassella Nuova Regina Riserva,4.3,987,4.478054,0.0,1.4810333,4.258797
Puligny-Montrachet Enseignères,4.3,941,3.35,0.0,1.5323689,3.3338401
Sauternes,4.3,938,4.305051,0.0,4.9893174,3.3338401
Platinum,4.3,883,3.2129703,0.0,2.3343668,3.1689587
Domaine Grand Veneur Châteauneuf-Du-Pape Vieilles Vignes,4.3,875,3.08676,0.0,1.4802154,3.0592542
Piovesole Amarone della Valpolicella Classico,4.3,868,2.7069697,0.0,3.077631,2.227989
Brunello di Montalcino,4.3,828,3.7889314,0.0,1.5622965,3.6129184
Cosimo Varvaglione Collezione Privata Negroamaro del Salento,4.3,826,2.5906193,0.0,2.4783223,2.7886288
Chassagne-Montrachet 1er Cru 'La Maltroie',4.3,779,3.3383968,0.0,1.522193,3.3338401
Rutherford Cabernet Sauvignon,4.3,655,3.3400948,0.0,1.652254,3.39272
Tokaji Aszú 5 Puttonyos,4.3,649,4.830215,0.0,4.8961773,3.3338401
Gratallops Partida Bellvisos,4.3,627,3.4345481,0.0,1.5160202,3.3338401
Meursault 1er Cru 'Les Genevrières',4.3,606,3.3009865,0.0,1.5436713,3.3338401
Vosne-Romanée Premier Cru 'Les Suchots',4.3,601,4.029017,0.0,2.0950086,2.6770926
Pommard 1er Cru Les Rugiens-Bas,4.3,592,3.80164,0.0,1.7258958,2.2637491
Volnay 1er Cru Les Caillerets,4.3,591,3.960021,0.0,1.3621588,2.2771854
Maggiarino Vino Nobile di Montepulciano,4.3,555,3.783131,0.0,1.4602276,3.5565088
Vosne-Romanée Premier Cru Les Suchots,4.3,522,4.182564,0.0,1.5834846,3.0134473
Vosne-Romanée 'Les Quartiers de Nuits',4.3,511,4.1826763,0.0,1.5785497,2.6758735
Maria Adelaide Barbaresco,4.3,501,4.516188,0.0,1.2309568,3.9611266
Clos de Vougeot Grand Cru,4.3,467,4.235216,0.0,1.600036,2.5358272
Puligny-Montrachet Premier Cru Clos du Cailleret,4.3,395,3.3434565,0.0,1.6569368,3.3338401
Echezeaux Grand Cru,4.3,338,4.371414,0.0,2.1185365,2.6541462
Charmes-Chambertin Grand Cru,4.3,331,4.151119,0.0,2.112612,2.8895671
Winemaker's Selection,4.3,292,4.436117,0.0,2.2873857,3.8425384
Meursault 1er Cru 'Charmes',4.3,242,3.2378836,0.0,2.0078254,3.3338401
Annonciade Champagne,4.3,137,4.438599,4.4067063,1.7896918,3.3338401
Malbec,4.2,33640,2.717778,0.0,2.1518486,2.6998742
Margaux (Grand Cru Classé),4.2,15699,4.198862,0.0,1.5161626,3.8464792
Châteauneuf-du-Pape,4.2,13917,3.0795522,0.0,1.5521207,2.8783433
Bolgheri Superiore Sondraia,4.2,12843,3.4810367,0.0,1.715733,3.9485788
Pomerol,4.2,11645,3.405894,0.0,1.6605253,3.5517805
Montepulciano d'Abruzzo,4.2,10110,3.902051,0.0,1.6370007,3.0102289
Colheita Port,4.2,8039,3.0321395,0.0,4.62602,3.3338401
Toscana,4.2,7434,3.1144364,0.0,1.7960262,3.1184175
Kevin Arnold Shiraz,4.2,6987,3.2652426,0.0,1.6196365,3.0410163
La Chapelle de La Mission Haut-Brion Pessac-Léognan,4.2,6754,4.1492968,0.0,1.572223,4.1879635
Solare Toscana,4.2,4961,3.1583757,0.0,1.7018968,3.0380645
Aile d'Argent Blanc Bordeaux,4.2,4790,2.8267791,0.0,2.2246108,3.3338401
Rioja 150 Aniversario,4.2,4642,3.7774308,0.0,1.5425923,3.6425138
Carabantes Syrah,4.2,4523,2.6460416,0.0,1.8499508,2.9519954
Châteauneuf-du-Pape Chaupin,4.2,4483,3.0871341,0.0,2.0042584,2.9245813
Conde de Superunda,4.2,3237,3.5956354455095862,0.0,1.7896918,3.3338401
Valdegines,4.2,2594,3.473707,0.0,1.734133,3.8617196
Chafandin,4.2,2570,3.8019114,0.0,1.7626926,3.6940742
Cresasso Corvina Veronese,4.2,2333,2.2652118,0.0,2.041686,2.8751512
Primitivo di Manduria,4.2,2011,1.9416709,0.0,2.9288273,2.0256343
Barolo Cerretta,4.2,1921,4.6620226,0.0,1.4805793,4.3894467
Barolo Cannubi,4.2,1801,4.520639,0.0,1.5111234,4.381315
Brunello di Montalcino,4.2,1598,3.8934152,0.0,1.5823619,3.6899064
La Ricolma,4.2,1525,3.1633458,0.0,1.7745955,3.0506861
Vieilles Vignes Meursault,4.2,1426,3.191122,0.0,1.5745195,3.3338401
Linticlarus Lagrein Riserva,4.2,1387,2.468318,0.0,2.2673337,2.9161847
Barolo Monvigliero,4.2,1163,4.5930014,0.0,1.4851469,4.4151855
Cuvée Kermesse Rosso,4.2,1153,2.518945,0.0,2.133003,3.090991
Amarone Della Valpolicella Marta Galli,4.2,1085,2.306526,0.0,3.2036428,2.1693032
Old Vines Malbec,4.2,667,3.0245454,0.0,2.0272782,3.062966
Chambolle-Musigny Les Baudes,4.2,525,4.360476,0.0,1.5560156,2.7171526
Pochi Filagn Barbera d'Alba,4.2,410,3.643069,0.0,1.8643643,2.29063
Cuvée Extase Blanc de Blancs Champagne Grand Cru,4.2,231,4.2562604,4.04456,1.7896918,3.3338401
Capellanía Reserva,4.1,7314,3.2488387,0.0,2.006711,3.3338401
Clos des Porrets Nuits-Saint-Georges 1er Cru,4.1,3063,4.1547327,0.0,1.5853559,2.77446
Red,4.1,1297,3.5956354455095862,0.0,1.7896918,3.3338401
Nuits-Saint-Georges 1er Cru Les Damodes,4.1,793,4.160488,0.0,1.6620766,2.8115623
