name,ratings_average,total_rating,users_count
Amarone della Valpolicella Classico Riserva,4.8,587,4270717
Fratini Bolgheri Superiore,4.8,153,4270717
Mágico,4.8,146,2264396
Cristal Rosé Vinothèque,4.8,88,5973301
Batard-Montrachet Grand Cru,4.8,34,5973301
Unico,4.7,45140,2264396
Sauternes,4.7,45064,5973301
Special Selection Cabernet Sauvignon,4.7,41236,12273684
Grange,4.7,24356,1022965
Unico Reserva Especial Edición,4.7,13025,2264396
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564,5973301
Amarone della Valpolicella Monte Lodoletta,4.7,7947,4270717
P2 Plénitude Brut Champagne,4.7,7543,5973301
Harlan Estate Red,4.7,7231,12273684
Romanée-Saint-Vivant Grand Cru (Marey-Monge),4.7,6597,5973301
Cerretalto Brunello di Montalcino,4.7,5373,4270717
Barolo Riserva Monfortino,4.7,5013,4270717
IX Estate Red,4.7,2810,12273684
Veneto Alzero Cabernet,4.7,2600,4270717
Clos du Mesnil,4.7,2471,5973301
Collection,4.7,2184,5973301
Montrachet Grand Cru,4.7,1739,5973301
Harlequin,4.7,1276,4270717
Don PX Convento Selección,4.7,1224,2264396
La Mattonara Amarone della Valpolicella Classico Riserva,4.7,1196,4270717
Recioto della Valpolicella Classico,4.7,1045,4270717
Book 17 XVII,4.7,814,269649
The Laird,4.7,627,1022965
De Buris Amarone della Valpolicella Classico Riserva,4.7,574,4270717
Eszencia,4.7,488,102235
The Black Lion,4.7,476,269649
Cristal Vinothèque,4.7,426,5973301
La Vina de Corteo,4.7,374,2264396
Échézeaux Grand Cru,4.7,359,5973301
Fieramonte Amarone della Valpolicella Riserva,4.7,315,4270717
Permassimo,4.7,186,4270717
Ligne de Crete Les Grandes Vignes Hermitage,4.7,76,5973301
Zeltinger Sonnenuhr Beerenauslese,4.7,44,2549989
Scharzhofberger Riesling Eiswein,4.7,30,2549989
Brut Champagne,4.6,146377,5973301
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,132986,5973301
Pauillac (Premier Grand Cru Classé),4.6,112898,5973301
Sassicaia,4.6,107646,4270717
Opus One,4.6,77053,12273684
Valbuena 5º,4.6,72784,2264396
Bolgheri Superiore,4.6,71099,4270717
Almaviva,4.6,48075,326757
Château Margaux (Premier Grand Cru Classé),4.6,45350,5973301
Cristal Brut Champagne (Millésimé),4.6,42456,5973301
Pessac-Léognan (Premier Grand Cru Classé),4.6,39605,5973301
Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521,5973301
Tenuta Tignanello 'Solaia',4.6,33143,4270717
Insignia,4.6,30674,12273684
Grande Cuvée,4.6,28513,5973301
Clos Apalta,4.6,23256,326757
Vintage,4.6,16918,5973301
Rutherford,4.6,16322,12273684
Cabernet Sauvignon (Signature),4.6,13730,12273684
La Piu Belle,4.6,13420,326757
Vin de Constance (Natural Sweet),4.6,13210,269649
Sir Winston Churchill Brut Champagne,4.6,12873,5973301
'Giulio Ferrari' Riserva del Fondatore,4.6,12592,4270717
Sperss Barolo,4.6,10950,4270717
Kurni Marche,4.6,10261,4270717
Nosotros Single Vineyard Nómade,4.6,9995,629532
Red,4.6,9869,12273684
CASK 23 Cabernet Sauvignon,4.6,9464,12273684
L'Hermitage,4.6,8592,5973301
VIK,4.6,8493,326757
R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737,5973301
Continuum Estate,4.6,6949,12273684
Rubicon,4.6,6421,12273684
Pingus,4.6,6013,2264396
Cristal Rosé Brut Champagne (Millésimé),4.6,5883,5973301
Blanc des Millénaires,4.6,5581,5973301
Côte-Rôtie La Turque,4.6,4891,5973301
La Nieta,4.6,4508,2264396
Côte-Rôtie La Mouline,4.6,4380,5973301
Côte-Rôtie La Landonne,4.6,4068,5973301
Les Pavots,4.6,4010,12273684
Sorì Tildìn (Barbaresco) Langhe,4.6,3955,4270717
Lodovico,4.6,3860,4270717
Sorì San Lorenzo,4.6,3857,4270717
Veneto Rosso del Bepi,4.6,3747,4270717
Malleolus de Sanchomartin,4.6,3655,2264396
Rosé,4.6,3605,5973301
Musigny Grand Cru (Cuveé Vieilles Vignes),4.6,3533,5973301
Cirsion Rioja,4.6,3474,2264396
Viña El Pison,4.6,3027,2264396
Au Paradis Cabernet Sauvignon,4.6,3004,12273684
Campo del Titari Amarone della Valpolicella Classico Riserva,4.6,2946,4270717
Costa Russi (Barbaresco) Langhe,4.6,2876,4270717
Tokaji Aszú 6 Puttonyos,4.6,2805,102235
Calcarole Amarone della Valpolicella Classico,4.6,2757,4270717
Alabaster,4.6,2708,2264396
Chevalier-Montrachet Grand Cru,4.6,2340,5973301
La Joie,4.6,2285,12273684
Contador Rioja,4.6,2240,2264396
Campo Inferi Amarone della Valpolicella Classico Riserva,4.6,2112,4270717
Montrachet Grand Cru Marquis de Laguiche,4.6,1970,5973301
Pignan Châteauneuf-du-Pape Réserve Rouge,4.6,1881,5973301
Tenuta Guado al Tasso Matarocchio,4.6,1875,4270717
Scharzhofberger Riesling Auslese,4.6,1666,2549989
Chateauneuf-du-Pape Réserve des Célestins,4.6,1633,5973301
Maya,4.6,1570,12273684
Beckstoffer To Kalon Vineyard Cabernet Sauvignon,4.6,1557,12273684
Millecento Brunello di Montalcino Riserva,4.6,1364,4270717
Adrianna Vineyard Mundus Bacillus Terrae Malbec,4.6,1358,629532
Aquilon Garnacha,4.6,1343,2264396
Vin de Pays de l'Hérault Blanc,4.6,1209,5973301
Reserve,4.6,1175,12273684
Vintage Port Nacional,4.6,1122,1123535
La Grande Dame Brut Rosé Champagne,4.6,1118,5973301
Musigny Grand Cru,4.6,1038,5973301
L'Amarone del Maestro Fornaser,4.6,1031,4270717
Barolo Riserva Villero,4.6,803,4270717
Vin Santo di Montepulciano,4.6,773,4270717
Vosne-Romanée Premier Cru Aux Reignots,4.6,645,5973301
Falletto Barolo Le Rocche del Falletto Riserva,4.6,622,4270717
Barolo Riserva Monprivato Cà d'Morissio,4.6,588,4270717
Finca Garbet,4.6,573,2264396
Cabernet Sauvignon Coeur De Vallée,4.6,544,12273684
Ampio,4.6,481,4270717
Tordiz 40 Year Old Tawny Port,4.6,474,1123535
L'Extravagant de Doisy-Daëne Sauternes,4.6,465,5973301
Octavius Amarone della Valpolicella Riserva,4.6,450,4270717
La Faraona Bierzo (Corullón),4.6,423,2264396
Quiñon de Valmira,4.6,377,2264396
Perpiero,4.6,351,4270717
Touran,4.6,274,2264396
Barolo Arione,4.6,259,4270717
888 Pinotage Gold,4.6,234,269649
The Journeyman,4.6,231,269649
Recioto della Valpolicella (Monte Lodoletta),4.6,227,4270717
Clos de Tart Grand Cru,4.6,214,5973301
Croce Del Gal Riserva Amarone della Valpolicella Classico,4.6,188,4270717
Bassolino di Sopra Brunello di Montalcino,4.6,174,4270717
EABA,4.6,151,12273684
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),4.6,149,5973301
Lithology Cabernet Sauvignon,4.6,148,12273684
Bure Alto Amarone  della Valpolicella Classico Riserva,4.6,132,4270717
Gran Buig Priorat,4.6,125,2264396
Ginés Liébana Pedro Ximénez,4.6,120,2264396
Graacher Himmelreich Riesling Auslese 'Goldkapsel',4.6,119,2549989
A50 Amarone della Valpolicella,4.6,100,4270717
Secentenario,4.6,96,4270717
Moss Blanc Verdicchio dei Castelli di Jesi Classico Superiore,4.6,94,4270717
Nettare Veneto Bianco,4.6,87,4270717
Aegusa,4.6,81,4270717
Grande Cuvée Luigi Moio,4.6,80,4270717
Colheita Porto Branco,4.6,65,1123535
Collection Vintage 2000 Brut,4.6,58,5973301
40 Anos Tawny Port,4.6,57,1123535
Aszú 6 Puttonyos Tokaj,4.6,54,102235
Dieci Brunello di Montalcino,4.6,43,4270717
Les Riceys Cuvée Cyriès Brut Millesimé Champagne,4.6,43,5973301
Clos Saint-Denis Grand Cru,4.6,40,5973301
Glesie Climat,4.6,37,4270717
Single Barrel Champagne Grand Cru 'Le Mesnil-sur-Oger',4.6,34,5973301
Palo Cortado Añada,4.6,27,2264396
Tignanello,4.5,142513,4270717
60 Sessantanni Old Vines Primitivo di Manduria,4.5,94289,4270717
Ribera del Duero,4.5,69278,2264396
Tenuta Guado al Tasso Bolgheri Superiore,4.5,33392,4270717
Flor de Pingus,4.5,32932,2264396
Papillon,4.5,30682,12273684
Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026,5973301
Comtes de Champagne Blanc de Blancs,4.5,27449,5973301
La Grande Année Brut Champagne,4.5,24646,5973301
Clio,4.5,24553,2264396
Barbaresco,4.5,24516,4270717
Castillo Ygay Gran Reserva Especial Tinto,4.5,23170,2264396
Dominus (Christian Moueix),4.5,22117,12273684
Flaccianello della Pieve,4.5,21518,4270717
Ben Ryé Passito di Pantelleria,4.5,21351,4270717
Belle Epoque Brut Champagne,4.5,20992,5973301
Tenuta Nuova Brunello di Montalcino,4.5,20934,4270717
Isosceles,4.5,18920,12273684
Gran Enemigo,4.5,18739,629532
Aconcagua Valley,4.5,18482,326757
Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466,5973301
Brunello di Montalcino Riserva,4.5,17832,4270717
La Grande Dame Brut Champagne,4.5,17474,5973301
Overture,4.5,16804,12273684
One Point Five Cabernet Sauvignon,4.5,16341,12273684
Valpolicella Superiore Monte Lodoletta,4.5,13024,4270717
Valpolicella Classico Superiore,4.5,12262,4270717
Monte Bello,4.5,11978,12273684
Gran Reserva 890,4.5,11347,2264396
FAY Cabernet Sauvignon,4.5,10840,12273684
5 Stelle Sfursat,4.5,10740,4270717
Amarone della Valpolicella Classico Riserva (Sergio Zenato),4.5,9963,4270717
Grand Siècle Champagne (Grande Cuvée),4.5,9824,5973301
Limited Edition 10 Vendemmie,4.5,9453,4270717
Vin de Pays de l'Hérault,4.5,8933,5973301
Bramare Marchiori Vineyard Malbec,4.5,8713,629532
Silex,4.5,8386,5973301
Finca Altamira Malbec,4.5,8093,629532
Cuvée Annamaria Clementi (Extra Brut),4.5,7928,4270717
Finca Bella Vista Malbec,4.5,7663,629532
Lupi Rezerva,4.5,7604,13583
Poggio all'Oro Brunello di Montalcino Riserva,4.5,7033,4270717
Relentless,4.5,6633,12273684
S.L.V. Cabernet Sauvignon,4.5,6560,12273684
Luce Brunello di Montalcino,4.5,6544,4270717
Howell Mountain Cabernet Sauvignon,4.5,6466,12273684
Pietro Dal Cero Amarone della Valpolicella,4.5,6424,4270717
Cuvée Nicolas François Billecart Brut Champagne,4.5,6228,5973301
Hommage à Jacques Perrin Châteauneuf-du-Pape,4.5,6121,5973301
Barolo Cascina Francia,4.5,6045,4270717
Bibbona,4.5,5981,4270717
Gaia & Rey Langhe,4.5,5909,4270717
Amour de Deutz Millésimé Brut Champagne,4.5,5532,5973301
Messorio,4.5,5514,4270717
Redigaffi Toscana,4.5,5212,4270717
Cosimo Varvaglione Collezione Privata Primitivo di Manduria,4.5,5016,4270717
Clos de Tart Grand Cru Monopole,4.5,4948,5973301
MV,4.5,4763,5973301
Clos des Goisses Champagne,4.5,4662,5973301
Campolongo di Torbe Amarone della Valpolicella Classico,4.5,4392,4270717
Douro Pintas Tinto,4.5,4167,1123535
Clos Sainte Hune Riesling Alsace,4.5,4106,5973301
Bonnes-Mares Grand Cru,4.5,3803,5973301
Pieve Santa Restituta Sugarille Brunello di Montalcino,4.5,3717,4270717
Brunello di Montalcino Riserva Madonna del Piano,4.5,3506,4270717
Trasnocho,4.5,3399,2264396
Pieve Santa Restituta Rennina Brunello di Montalcino,4.5,3393,4270717
Kalós Cru Gran Reserva Malbec,4.5,3351,629532
Mazzano Amarone Della Valpolicella Classico,4.5,3276,4270717
Darmagi Langhe,4.5,3184,4270717
Series C,4.5,3027,269649
Toscana Rosso,4.5,2799,4270717
Gran Reserva Ribera del Duero,4.5,2777,2264396
Gran VU Blend,4.5,2773,629532
Madonna delle Grazie Brunello di Montalcino,4.5,2747,4270717
Altura,4.5,2733,326757
Adrianna Vineyard Fortuna Terrae Malbec,4.5,2589,629532
The Armagh Shiraz,4.5,2472,1022965
Aszú 6 puttonyos,4.5,2450,102235
Pessac-Léognan Blanc (Grand Cru Classé de Graves),4.5,2388,5973301
Conteisa Langhe,4.5,2295,4270717
Ca’ del Merlo Rosso Veneto,4.5,2198,4270717
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,4.5,2165,4270717
Amancio,4.5,2076,2264396
Cerretta Barolo Riserva (Vigna Bricco),4.5,2065,4270717
Coteau de Vernon Condrieu,4.5,2015,5973301
Les Poyeux Saumur Champigny,4.5,2005,5973301
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,4.5,1971,4270717
La Muse,4.5,1948,12273684
Falletto Barolo Le Rocche del Falletto,4.5,1883,4270717
1694 Classification Red,4.5,1841,269649
Les Clos Chablís Grand Cru,4.5,1750,5973301
Cuvée des Enchanteleurs Brut Champagne,4.5,1732,5973301
Barolo Riserva Granbussia,4.5,1728,4270717
Le Désir,4.5,1694,12273684
Baffonero Maremma Toscana,4.5,1682,4270717
Chablis Grand Cru 'Valmur',4.5,1653,5973301
Echezeaux Grand Cru,4.5,1649,5973301
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640,5973301
The Stork,4.5,1638,269649
Rocche dell'Annunziata Barolo Riserva,4.5,1609,4270717
Barolo Bussia Romirasco,4.5,1544,4270717
N.P.U. Extra Brut Champagne (Nec Plus Ultra),4.5,1482,5973301
Blueline Estate Cabernet Sauvignon,4.5,1321,12273684
Richebourg Grand Cru,4.5,1296,5973301
Lupi e Sirene Riserva,4.5,1292,4270717
Brunate  Barolo,4.5,1289,4270717
Le Bourg Saumur Champigny,4.5,1264,5973301
Rocche dell'Annunziata Torriglione Barolo,4.5,1222,4270717
Kapnios Aglianico,4.5,1134,4270717
Campogiovanni Brunello di Montalcino Riserva Il Quercione,4.5,1107,4270717
Camí Pesseroles,4.5,1083,2264396
Faith,4.5,1048,269649
Boal Madeira,4.5,1023,1123535
Champagne,4.5,1021,5973301
Negru de Purcari Limited Edition,4.5,970,13583
Pedro Ximenez Tradición 20 Years Old Vos,4.5,954,2264396
Yarden Katzrin,4.5,894,150549
Toscana Bianco,4.5,833,4270717
Terrasse à l'Ombre Côtes du Rhône,4.5,819,5973301
El Carretil,4.5,748,2264396
Magma,4.5,748,4270717
Amarone della Valpolicella Classico Mater,4.5,739,4270717
Vinhas Velhas Tinto,4.5,736,1123535
Lilium Est Amarone Della Valpolicella Riserva,4.5,733,4270717
Ice Wine de Purcari,4.5,722,13583
Per Sempre Syrah Toscana,4.5,711,4270717
Montrachet Grand Cru Blanc,4.5,700,5973301
Vosne-Romanée 1er Cru 'Aux Malconsorts',4.5,681,5973301
Il San Lorenzo Bianco,4.5,673,4270717
Alàuda,4.5,670,4270717
Kupra Marche,4.5,637,4270717
Clos de Bèze Grand Cru,4.5,635,5973301
Chambertin-Clos-de-Beze Grand Cru,4.5,611,5973301
MV Rosé,4.5,588,5973301
Crichet Pajè Barbaresco,4.5,584,4270717
La Landonne Côte-Rôtie,4.5,584,5973301
Vigna Grande Cerzito Taurasi Riserva,4.5,581,4270717
Red Blend,4.5,559,326757
Bienvenues-Bâtard-Montrachet Grand Cru,4.5,556,5973301
Amour de Deutz Millesimé Rosé Brut Champagne,4.5,536,5973301
Châteauneuf-du-Pape Amiral G,4.5,536,5973301
Amarone Stella,4.5,533,4270717
Rujno Rosso,4.5,532,4270717
Lux Vitis,4.5,530,4270717
Son Negre,4.5,521,2264396
Marmar,4.5,514,2549989
LR,4.5,503,4270717
Ferro,4.5,499,4270717
Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize',4.5,484,5973301
Romanée-Saint-Vivant Grand Cru,4.5,463,5973301
Chloe Chardonnay,4.5,458,12273684
Barolo Riserva Cannubi 1752,4.5,451,4270717
Grande Cuvée I Terlaner,4.5,411,4270717
Mas Via Gran Reserva Brut,4.5,408,2264396
Reserve Chardonnay,4.5,396,269649
Grace Vineyard Pinot Noir,4.5,385,12273684
Es Riserva,4.5,371,4270717
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,4.5,358,5973301
Sed de Caná,4.5,345,2264396
Riserva vecchie viti dei Capalot e delle Brunate Barolo,4.5,338,4270717
Finn Pinot Noir,4.5,331,12273684
Don PX Selección,4.5,326,2264396
VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut,4.5,314,5973301
Meursault 1er Cru 'Genevrières' Blanc,4.5,311,5973301
Cannubi Barolo,4.5,310,4270717
Vosne-Romanée 1er Cru Aux Malconsorts Christiane,4.5,309,5973301
'Giulio Ferrari' Riserva del Fondatore Rosé,4.5,308,4270717
Habemus Lazio Rosso (Etichetta Rossa),4.5,298,4270717
NŌ Rosso,4.5,297,4270717
Ermitage l'Ermite Blanc,4.5,296,5973301
Quarto Vecchio Amarone della Valpolicella Classico Riserva,4.5,292,4270717
Aszú Eszencia,4.5,283,102235
Pym-Rae Red Blend,4.5,273,12273684
Le Montrachet Grand Cru,4.5,266,5973301
Cuvée N Viñas Viejas,4.5,263,2264396
Vieille Vigne Griottes-Chambertin Grand Cru,4.5,257,5973301
Mark Bradford Vineyard Pinot Noir,4.5,254,12273684
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese,4.5,242,2549989
Tourmaline Pomerol,4.5,237,5973301
Amarone Senza Titolo,4.5,225,4270717
Rocche dell'Annunziata Barolo,4.5,218,4270717
Vieilles Vignes Mazis-Chambertin Grand Cru,4.5,218,5973301
Cabochon Doppio Zero,4.5,217,4270717
Charlemagne Grand Cru,4.5,201,5973301
Vigna del Suolo Brunello di Montalcino,4.5,201,4270717
Puligny-Montrachet Premier Cru La Garenne,4.5,200,5973301
Chapelle-Chambertin Grand Cru,4.5,188,5973301
Mironia Black Edition Tempranillo,4.5,187,2264396
Hérédita Châteauneuf-du-Pape,4.5,185,5973301
Barbaresco Albesani,4.5,183,4270717
Étoile Rosé,4.5,183,5973301
Collina Rionda di Serralunga Barolo,4.5,156,4270717
Vite Talin Barolo,4.5,131,4270717
Denarius Graves,4.5,129,5973301
Pour Vous Sancerre,4.5,125,5973301
Gorgona Rosso,4.5,119,4270717
Bentrock Vineyard Chardonnay,4.5,118,12273684
Fossati Barolo,4.5,116,4270717
Pedrouzos Godello,4.5,109,2264396
Regina del Bosco R.Quarantottomesi,4.5,109,4270717
Vosne-Romanée Premier Cru Les Petits Monts,4.5,105,5973301
Vieux Marc de Bandol,4.5,102,5973301
Bruno Lunelli Riserva,4.5,96,4270717
Duna Mirante Primitivo di Manduria,4.5,96,4270717
Cuvée Madame Barsac,4.5,94,5973301
Rosso,4.5,88,4270717
Ciliegio Amarone della Valpolicella,4.5,76,4270717
Academia Purcari Rară Neagră,4.5,73,13583
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,4.5,68,5973301
802.A Superblend,4.5,66,1022965
Vinha dos Utras,4.5,65,1123535
Petrucci Melo,4.5,61,4270717
Chambolle-Musigny 1er Cru 'Les Amoureuses',4.5,59,5973301
Collection Fût de Chêne Brut Champagne Grand Cru 'Ay',4.5,58,5973301
Oh Carlos Manuel! Tinto,4.5,58,1123535
Raut Lagrein,4.5,58,4270717
Barolo Riserva Speciale Granbussia,4.5,56,4270717
Clos Le Léon Dizy Champagne,4.5,53,5973301
Elevage Branco,4.5,53,1123535
Zeltinger Sonnenuhr Beerenauselese Riesling,4.5,49,2549989
Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru,4.5,47,5973301
Alpine Hillside Pinot Noir,4.5,46,12273684
Nuits-Saint-Georges 1er Cru 'Aux Murgers',4.5,40,5973301
40 Years Old Port,4.5,37,1123535
Vin de Paille,4.5,35,5973301
Grenache,4.5,34,12273684
Les Ouvrées Rodin Chambertin-Clos de Bèze Grand Cru,4.5,33,5973301
Charity Edition Nebbiolo d'Alba Arione,4.5,29,4270717
Boghis Climat,4.5,27,4270717
Recioto della Valpolicella Classico Riserva,4.5,27,4270717
Trittenheimer Apotheke,4.5,27,2549989
Cabernet Sauvignon,4.4,203833,12273684
Amarone della Valpolicella Classico,4.4,198016,4270717
Pauillac (Grand Cru Classé),4.4,180233,5973301
Brunello di Montalcino,4.4,152746,4270717
ARTEMIS Cabernet Sauvignon,4.4,81351,12273684
Tinto,4.4,69727,2264396
Toro,4.4,60705,2264396
Brut Rosé Champagne,4.4,58965,5973301
Malbec Argentino,4.4,47435,629532
Alexander Valley Cabernet Sauvignon,4.4,46066,12273684
Cos d'Estournel,4.4,43704,5973301
Brut Cuvée Champagne Rosé,4.4,36681,5973301
Sauternes (Premier Grand Cru Classé),4.4,36532,5973301
Castello della Sala Cervaro della Sala,4.4,30203,4270717
Nicolás Catena Zapata,4.4,28227,629532
Eight Years In The Desert,4.4,27195,12273684
Roda I Reserva Rioja,4.4,22749,2264396
Pieve Santa Restituta Brunello di Montalcino,4.4,21867,4270717
Corton-Charlemagne Grand Cru,4.4,21820,5973301
Old Vines Primitivo di Manduria,4.4,20904,4270717
Mendoza,4.4,19849,629532
Bramare Malbec Uco Valley,4.4,19752,629532
Luce,4.4,17470,4270717
St. Henri Shiraz,4.4,17326,1022965
Pavillon Rouge du Château Margaux,4.4,16401,5973301
Gran Corte (VII),4.4,15016,629532
Turriga Isola dei Nuraghi,4.4,14641,4270717
Macán,4.4,14368,2264396
Quinta da Leda Douro,4.4,14197,1123535
Carruades de Lafite Pauillac,4.4,13866,5973301
Belondrade y Lurton,4.4,13567,2264396
Rioja Reserva,4.4,13544,2264396
Fusion V,4.4,12877,269649
Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652,12273684
Evenstad Reserve Pinot Noir,4.4,11531,12273684
