winery_id,wines_name,average_rating,number_of_wines,total_rating,avg_rating_count
277785,Fratini Bolgheri Superiore,4.8,1,153,153.0
266660,Batard-Montrachet Grand Cru,4.8,1,34,34.0
14919,Cabernet Sauvignon,4.8,1,2941,2941.0
227918,Permassimo,4.7,1,186,186.0
82979,Toscana,4.7,1,16284,16284.0
22222,Pomerol,4.7,1,2164,2164.0
12630,Pomerol,4.7,1,32157,32157.0
11744,Chambertin Grand Cru,4.7,1,3401,3401.0
11610,Romanée-Saint-Vivant Grand Cru (Marey-Monge),4.7,1,6597,6597.0
11259,Montrachet Grand Cru,4.7,1,516,516.0
8028,Sauternes,4.7,1,44126,44126.0
4173,Échézeaux Grand Cru,4.7,1,359,359.0
3286,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,1,9564,9564.0
1456,IX Estate Red,4.7,1,2810,2810.0
1380,Harlan Estate Red,4.7,1,7231,7231.0
1378,The Laird,4.7,1,627,627.0
11050,"Unico Reserva Especial Edición,Unico,Valbuena 5º",4.666666666666667,3,130949,43649.666666666664
156664,"Amancio,Mágico",4.65,2,2222,1111.0
1301,"Cabernet Sauvignon,Special Selection Cabernet Sauvignon",4.65,2,199180,99590.0
1337,"Vintage,Rosé,Collection,Clos du Mesnil,Grande Cuvée",4.639999999999999,5,53691,10738.2
212823,"Brut Champagne,Brut Rosé Champagne,P2 Plénitude Brut Champagne",4.633333333333333,3,167667,55889.0
11601,"Amarone della Valpolicella Classico,Valpolicella Classico Superiore,Veneto Rosso del Bepi,Recioto della Valpolicella Classico,Amarone della Valpolicella Classico Riserva,Veneto Alzero Cabernet,Ca’ del Merlo Rosso Veneto,Recioto della Valpolicella Classico Riserva",4.625,8,31366,3920.75
2510,"Book 17 XVII,Fusion V,The Black Lion",4.6000000000000005,3,14167,4722.333333333333
290161,Clos Apalta,4.6,1,23256,23256.0
283629,Single Barrel Champagne Grand Cru 'Le Mesnil-sur-Oger',4.6,1,34,34.0
230207,Touran,4.6,1,274,274.0
217914,EABA,4.6,1,151,151.0
203498,Red,4.6,1,4933,4933.0
181238,Nosotros Single Vineyard Nómade,4.6,1,9995,9995.0
178310,Corton-Charlemagne Grand Cru,4.6,1,719,719.0
157892,Lithology Cabernet Sauvignon,4.6,1,148,148.0
94901,Red,4.6,1,3639,3639.0
88118,Aszú 6 Puttonyos Tokaj,4.6,1,54,54.0
47408,"Clio,La Vina de Corteo",4.6,2,24927,12463.5
45756,Collection Vintage 2000 Brut,4.6,1,58,58.0
36981,"VIK,La Piu Belle",4.6,2,21913,10956.5
36852,"40 Anos Tawny Port,Colheita Porto Branco",4.6,2,122,61.0
35755,Les Riceys Cuvée Cyriès Brut Millesimé Champagne,4.6,1,43,43.0
28724,Corton-Charlemagne Grand Cru,4.6,1,35,35.0
26509,Gran Buig Priorat,4.6,1,125,125.0
17605,Almaviva,4.6,1,48075,48075.0
15654,Perpiero,4.6,1,351,351.0
14619,Bure Alto Amarone  della Valpolicella Classico Riserva,4.6,1,132,132.0
13091,Dieci Brunello di Montalcino,4.6,1,43,43.0
12738,Croce Del Gal Riserva Amarone della Valpolicella Classico,4.6,1,188,188.0
12086,Aquilon Garnacha,4.6,1,1343,1343.0
11693,Beckstoffer To Kalon Vineyard Cabernet Sauvignon,4.6,1,1557,1557.0
11321,Saint-Émilion Grand Cru,4.6,1,5390,5390.0
11252,Calcarole Amarone della Valpolicella Classico,4.6,1,2757,2757.0
11240,Aegusa,4.6,1,81,81.0
10514,Graacher Himmelreich Riesling Auslese 'Goldkapsel',4.6,1,119,119.0
7694,L'Amarone del Maestro Fornaser,4.6,1,1031,1031.0
6900,A50 Amarone della Valpolicella,4.6,1,100,100.0
5567,Bassolino di Sopra Brunello di Montalcino,4.6,1,174,174.0
5269,Montrachet Grand Cru,4.6,1,495,495.0
4957,Finca Garbet,4.6,1,573,573.0
3199,Cabernet Sauvignon Coeur De Vallée,4.6,1,544,544.0
3143,Quiñon de Valmira,4.6,1,377,377.0
2744,La Nieta,4.6,1,4508,4508.0
2735,"Don PX Selección,Don PX Convento Selección,Ginés Liébana Pedro Ximénez",4.6,3,1670,556.6666666666666
2662,Vin de Constance (Natural Sweet),4.6,1,13210,13210.0
2412,Rubicon,4.6,1,6421,6421.0
2338,"Zeltinger Sonnenuhr Beerenauselese Riesling,Zeltinger Sonnenuhr Beerenauslese",4.6,2,93,46.5
2107,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,1,38521,38521.0
1962,The Journeyman,4.6,1,231,231.0
1858,Blanc des Millénaires,4.6,1,5581,5581.0
1852,"Amarone della Valpolicella Monte Lodoletta,Valpolicella Superiore Monte Lodoletta,Recioto della Valpolicella (Monte Lodoletta),Nettare Veneto Bianco",4.6,4,21285,5321.25
1850,Chateauneuf-du-Pape Réserve des Célestins,4.6,1,1633,1633.0
1607,L'Extravagant de Doisy-Daëne Sauternes,4.6,1,465,465.0
1473,Rutherford,4.6,1,16322,16322.0
1413,Sassicaia,4.6,1,107646,107646.0
1404,Chevalier-Montrachet Grand Cru,4.6,1,2340,2340.0
1393,Maya,4.6,1,1570,1570.0
1344,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,1,22896,22896.0
1326,"Les Pavots,Au Paradis Cabernet Sauvignon",4.6,2,7014,3507.0
1303,Cabernet Sauvignon,4.6,1,5927,5927.0
1274,Sir Winston Churchill Brut Champagne,4.6,1,12873,12873.0
1250,Clos de Tart Grand Cru,4.6,1,214,214.0
1235,"Blanc de Blancs Brut Champagne (Vintage),Cristal Brut Champagne (Millésimé),Cristal Rosé Brut Champagne (Millésimé),Cristal Vinothèque,Cristal Rosé Vinothèque",4.6,5,55253,11050.6
1523,"Châteauneuf-du-Pape,Châteauneuf-du-Pape Réservé Blanc,Pignan Châteauneuf-du-Pape Réserve Rouge",4.566666666666667,3,10093,3364.3333333333335
1270,"Chassagne-Montrachet Premier Cru 'Morgeot' Blanc,Montrachet Grand Cru,Bâtard-Montrachet Grand Cru",4.566666666666667,3,3351,1117.0
244652,"Brunello di Montalcino,Brunello di Montalcino Riserva",4.55,2,9472,4736.0
21749,"Montrachet Grand Cru,Bâtard-Montrachet Grand Cru",4.55,2,483,241.5
16806,"Kairos,Amarone della Valpolicella,La Mattonara Amarone della Valpolicella Classico Riserva,Harlequin",4.55,4,12446,3111.5
13804,"Pessac-Léognan Blanc (Grand Cru Classé de Graves),Pessac-Léognan (Premier Grand Cru Classé)",4.55,2,40811,20405.5
11500,"Brunello di Montalcino Riserva,Brunello di Montalcino",4.55,2,30827,15413.5
7979,"La Grande Dame Brut Champagne,La Grande Dame Brut Rosé Champagne",4.55,2,18592,9296.0
7747,"La Grande Année Brut Champagne,R.D Extra Brut Champagne (Récemment Dégorgé)",4.55,2,32383,16191.5
5050,"Kurni Marche,Kupra Marche",4.55,2,10898,5449.0
4434,"Glesie Climat,Boghis Climat",4.55,2,64,32.0
2788,"Vosne-Romanée Premier Cru Aux Reignots,Vosne-Romanée Premier Cru Les Petits Monts",4.55,2,750,375.0
2486,"Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),Cuvée des Enchanteleurs Brut Champagne",4.55,2,1881,940.5
1983,"Vin de Pays de l'Hérault,Vin de Pays de l'Hérault Blanc",4.55,2,10142,5071.0
1586,"Flor de Pingus,Pingus",4.55,2,38945,19472.5
1368,"Overture,Opus One",4.55,2,93857,46928.5
1343,"Bonnes-Mares Grand Cru,Musigny Grand Cru (Cuveé Vieilles Vignes)",4.55,2,6128,3064.0
1314,"Côte-Rôtie La Landonne,Côte-Rôtie La Mouline,Ermitage Ex-Voto,Côte-Rôtie La Turque",4.55,4,15143,3785.75
11472,"Barolo Riserva Monfortino,Barbera d'Alba Vigna Francia,Barolo Cascina Francia,Barolo Cerretta,Barolo Arione,Charity Edition Nebbiolo d'Alba Arione",4.533333333333334,6,19345,3224.1666666666665
5434,"'Giulio Ferrari' Riserva del Fondatore,Bruno Lunelli Riserva,'Giulio Ferrari' Riserva del Fondatore Rosé",4.533333333333333,3,12996,4332.0
636,"La Muse,La Joie,Le Désir",4.533333333333333,3,5927,1975.6666666666667
11168,"Charmes-Chambertin Grand Cru Les Mazoyères,Bonnes Mares Grand Cru,Musigny Grand Cru,Charlemagne Grand Cru,Bienvenues-Bâtard-Montrachet Grand Cru",4.5200000000000005,5,1507,301.4
2197,"Scharzhofberger Riesling Kabinett,Scharzhofberger Riesling Spätlese,Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese,Scharzhofberger Riesling Auslese,Scharzhofberger Riesling Eiswein",4.52,5,6549,1309.8
10474,"Barbaresco,Costa Russi (Barbaresco) Langhe,Sorì Tildìn (Barbaresco) Langhe,Sorì San Lorenzo,Dagromis Barolo,Conteisa Langhe,Sperss Barolo,Darmagi Langhe,Pieve Santa Restituta Brunello di Montalcino,Pieve Santa Restituta Sugarille Brunello di Montalcino,Gaia & Rey Langhe,Pieve Santa Restituta Rennina Brunello di Montalcino",4.508333333333333,12,107204,8933.666666666666
297918,Tinto,4.5,1,585,585.0
291570,Rosso,4.5,1,88,88.0
282531,Red Blend,4.5,1,457,457.0
278457,Pym-Rae Red Blend,4.5,1,273,273.0
276827,Bentrock Vineyard Chardonnay,4.5,1,118,118.0
265602,Trittenheimer Apotheke,4.5,1,27,27.0
245696,Vinhas Velhas Tinto,4.5,1,736,736.0
236776,Clos de Tart Grand Cru Monopole,4.5,1,4948,4948.0
226947,Amarone della Valpolicella,4.5,1,749,749.0
226135,Duna Mirante Primitivo di Manduria,4.5,1,96,96.0
221018,Brunello di Montalcino,4.5,1,1365,1365.0
218744,Charmes-Chambertin Grand Cru,4.5,1,33,33.0
204617,Tourmaline Pomerol,4.5,1,237,237.0
197168,Kalós Cru Gran Reserva Malbec,4.5,1,3351,3351.0
189731,Amarone della Valpolicella Classico Mater,4.5,1,739,739.0
184911,"Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru,VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut",4.5,2,361,180.5
176722,"Pauillac (Premier Grand Cru Classé),Carruades de Lafite Pauillac",4.5,2,53149,26574.5
176721,Pomerol,4.5,1,9531,9531.0
118005,Châteauneuf-du-Pape Amiral G,4.5,1,536,536.0
115575,Champagne,4.5,1,1021,1021.0
104127,Aconcagua Valley,4.5,1,18482,18482.0
97227,Habemus Lazio Rosso (Etichetta Rossa),4.5,1,298,298.0
95627,Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize',4.5,1,484,484.0
85065,Quarto Vecchio Amarone della Valpolicella Classico Riserva,4.5,1,292,292.0
78290,"Poggio Alle Nane Maremma Toscana,Ampio",4.5,2,3990,1995.0
75712,Raut Lagrein,4.5,1,58,58.0
61320,Regina del Bosco R.Quarantottomesi,4.5,1,109,109.0
60212,Il San Lorenzo Bianco,4.5,1,673,673.0
58558,Denarius Graves,4.5,1,129,129.0
56613,"Amarone della Valpolicella,Octavius Amarone della Valpolicella Riserva",4.5,2,1742,871.0
55648,60 Sessantanni Old Vines Primitivo di Manduria,4.5,1,94289,94289.0
49280,"Gold Series Syrah,Cabernet Sauvignon,Grenache",4.5,3,663,221.0
43277,Oh Carlos Manuel! Tinto,4.5,1,58,58.0
41902,Le Montrachet Grand Cru,4.5,1,30,30.0
33504,Ciliegio Amarone della Valpolicella,4.5,1,76,76.0
31764,Chambolle-Musigny 1er Cru 'Les Amoureuses',4.5,1,59,59.0
31430,Mas Via Gran Reserva Brut,4.5,1,408,408.0
30580,Chablis Grand Cru 'Valmur',4.5,1,1653,1653.0
30050,Cabochon Doppio Zero,4.5,1,217,217.0
29949,Lupi e Sirene Riserva,4.5,1,1292,1292.0
29919,40 Years Old Port,4.5,1,37,37.0
29615,Vin de Paille,4.5,1,35,35.0
29613,Pour Vous Sancerre,4.5,1,125,125.0
28712,"Reserve Pinotage,888 Pinotage Gold",4.5,2,2125,1062.5
27282,Marmar,4.5,1,514,514.0
25698,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,1,15671,15671.0
25531,Es Riserva,4.5,1,371,371.0
21273,Aszú Eszencia,4.5,1,283,283.0
20867,Kapnios Aglianico,4.5,1,1134,1134.0
20732,Toscana,4.5,1,2185,2185.0
20435,Gran Enemigo,4.5,1,18739,18739.0
18710,Boal Madeira,4.5,1,1023,1023.0
17977,Mironia Black Edition Tempranillo,4.5,1,187,187.0
17961,Nuits-Saint-Georges 1er Cru 'Aux Murgers',4.5,1,40,40.0
17793,Limited Edition 10 Vendemmie,4.5,1,9453,9453.0
15356,"Barolo Riserva Monprivato Cà d'Morissio,Barolo Monprivato",4.5,2,7554,3777.0
14519,Terrasse à l'Ombre Côtes du Rhône,4.5,1,819,819.0
13958,"Amour de Deutz Millésimé Brut Champagne,Amour de Deutz Millesimé Rosé Brut Champagne",4.5,2,6068,3034.0
12574,Vieille Vigne Griottes-Chambertin Grand Cru,4.5,1,257,257.0
12058,Brunello di Montalcino,4.5,1,2623,2623.0
11714,"Chapelle d'Ausone Saint-Émilion Grand Cru,Saint-Émilion Grand Cru (Premier Grand Cru Classé)",4.5,2,7723,3861.5
11633,Amarone Stella,4.5,1,533,533.0
11539,Yarden Katzrin,4.5,1,894,894.0
11391,"Vintage Port Nacional,Vintage Port",4.5,2,3094,1547.0
11258,Pedrouzos Godello,4.5,1,109,109.0
11224,Cuvée Madame Barsac,4.5,1,94,94.0
11177,Belle Epoque Brut Champagne,4.5,1,20992,20992.0
11082,Brunello di Montalcino,4.5,1,4357,4357.0
11049,Ribera del Duero,4.5,1,69278,69278.0
11007,"Redigaffi Toscana,Per Sempre Syrah Toscana",4.5,2,5923,2961.5
9754,"Saint-Émilion Grand Cru (Premier Grand Cru Classé),Le Petit Cheval Bordeaux Blanc",4.5,2,28980,14490.0
9534,"Ice Wine de Purcari,Negru de Purcari Limited Edition,Academia Purcari Rară Neagră",4.5,3,1765,588.3333333333334
8194,"Mossone,Moss Blanc Verdicchio dei Castelli di Jesi Classico Superiore",4.5,2,986,493.0
7985,Cuvée Annamaria Clementi (Extra Brut),4.5,1,7928,7928.0
7967,Poggio all'Oro Brunello di Montalcino Riserva,4.5,1,7033,7033.0
7957,Flaccianello della Pieve,4.5,1,21518,21518.0
7829,Ermitage l'Ermite Blanc,4.5,1,296,296.0
7805,Vintage Port,4.5,1,2614,2614.0
6472,Hérédita Châteauneuf-du-Pape,4.5,1,185,185.0
6443,Clos Le Léon Dizy Champagne,4.5,1,53,53.0
6306,Petrucci Melo,4.5,1,61,61.0
5461,Baffonero Maremma Toscana,4.5,1,1682,1682.0
5384,Magma,4.5,1,748,748.0
5104,Pietro Dal Cero Amarone della Valpolicella,4.5,1,6424,6424.0
5036,Son Negre,4.5,1,521,521.0
4887,Amarone Senza Titolo,4.5,1,225,225.0
4626,LR,4.5,1,503,503.0
4333,"MV,MV Rosé,Collection Fût de Chêne Brut Champagne Grand Cru 'Ay'",4.5,3,5409,1803.0
4111,Faith,4.5,1,1048,1048.0
4015,Ferro,4.5,1,499,499.0
3765,"Continuum Estate,Novicium Estate",4.5,2,7444,3722.0
3435,"Millecento Brunello di Montalcino Riserva,Campo del Drago Brunello di Montalcino",4.5,2,4218,2109.0
3310,"FAY Cabernet Sauvignon,ARTEMIS Cabernet Sauvignon,S.L.V. Cabernet Sauvignon,CASK 23 Cabernet Sauvignon",4.5,4,108215,27053.75
3272,Chambertin Grand Cru,4.5,1,188,188.0
3139,"Tokaji Aszú 6 Puttonyos,Eszencia,Tokaji Aszú 3 Puttonyos,Tokaji Aszú 5 Puttonyos,Petracs Furmint",4.5,5,15583,3116.6
3122,Cuvée N Viñas Viejas,4.5,1,263,263.0
2995,5 Stelle Sfursat,4.5,1,10740,10740.0
2944,N.P.U. Extra Brut Champagne (Nec Plus Ultra),4.5,1,1482,1482.0
2915,Coteau de Vernon Condrieu,4.5,1,2015,2015.0
2912,Altura,4.5,1,2733,2733.0
2838,Étoile Rosé,4.5,1,183,183.0
2800,Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,4.5,1,68,68.0
2546,1694 Classification Red,4.5,1,1841,1841.0
2400,Alpine Hillside Pinot Noir,4.5,1,46,46.0
2389,Camí Pesseroles,4.5,1,1083,1083.0
2386,Le Montrachet Grand Cru,4.5,1,236,236.0
2294,"Cirsion Rioja,Roda I Reserva Rioja",4.5,2,26223,13111.5
2283,"Le Bourg Saumur Champigny,Les Poyeux Saumur Champigny",4.5,2,3269,1634.5
2268,Gran Reserva 890,4.5,1,11347,11347.0
2250,Vieux Marc de Bandol,4.5,1,102,102.0
2066,Campogiovanni Brunello di Montalcino Riserva Il Quercione,4.5,1,1107,1107.0
1865,Amarone della Valpolicella Classico,4.5,1,6669,6669.0
1813,Clos des Goisses Champagne,4.5,1,4662,4662.0
1713,Barolo Riserva Cannubi 1752,4.5,1,451,451.0
1705,"Finca Bella Vista Malbec,Finca Altamira Malbec",4.5,2,15756,7878.0
1653,"Amarone della Valpolicella Classico,De Buris Amarone della Valpolicella Classico Riserva",4.5,2,78089,39044.5
1651,The Armagh Shiraz,4.5,1,2472,2472.0
1581,Richebourg Grand Cru,4.5,1,1296,1296.0
1574,"Vin Santo di Montepulciano,Vin Santo di Montepulciano Occhio di Pernice",4.5,2,2640,1320.0
1525,Pomerol,4.5,1,12214,12214.0
1517,Blueline Estate Cabernet Sauvignon,4.5,1,1321,1321.0
1499,"Amarone della Valpolicella Classico,Fieramonte Amarone della Valpolicella Riserva",4.5,2,28109,14054.5
1483,Les Clos Chablís Grand Cru,4.5,1,1750,1750.0
1364,Isosceles,4.5,1,18920,18920.0
1363,Howell Mountain Cabernet Sauvignon,4.5,1,6466,6466.0
