winery_id,wines_name,average_rating,number_of_wines,total_rating,avg_rating_count
1332,Dominus (Christian Moueix),4.5,1,22117,22117.0
1319,"Pavillon Rouge du Château Margaux,Château Margaux (Premier Grand Cru Classé)",4.5,2,61751,30875.5
1305,"St. Henri Shiraz,Grange,RWT Bin 798 Shiraz,802.A Superblend",4.5,4,43723,10930.75
1296,"Cabernet Sauvignon,Insignia",4.5,2,59218,29609.0
1285,Comtes de Champagne Blanc de Blancs,4.5,1,27449,27449.0
1239,Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,4.5,1,1971,1971.0
1233,Alàuda,4.5,1,670,670.0
1199,Vigna del Suolo Brunello di Montalcino,4.5,1,201,201.0
1183,Clos Sainte Hune Riesling Alsace,4.5,1,4106,4106.0
984,"Cabernet Sauvignon,Merlot,Reserve",4.5,3,6184,2061.3333333333335
363,Monte Bello,4.5,1,11978,11978.0
6063,"Amarone della Valpolicella Classico,Campo del Titari Amarone della Valpolicella Classico Riserva,Campo Inferi Amarone della Valpolicella Classico Riserva",4.499999999999999,3,10508,3502.6666666666665
1663,"Brunate  Barolo,La Serra Barolo,Rocche dell'Annunziata Torriglione Barolo,Riserva vecchie viti dei Capalot e delle Brunate Barolo,Rocche dell'Annunziata Barolo,Fossati Barolo",4.483333333333333,6,4632,772.0
1252,"Tenuta Tignanello 'Solaia',Tignanello,Tenuta Guado al Tasso Bolgheri Superiore,Pian delle Vigne Brunello di Montalcino,Castello della Sala Cervaro della Sala,Castello della Sala Muffato della Sala,Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,Tenuta Guado al Tasso Matarocchio,Secentenario",4.477777777777778,9,281106,31234.0
10917,"Barolo Bussia Romirasco,Barolo Riserva Granbussia,Barolo Bussia Cicala,Barolo Riserva Speciale Granbussia",4.475,4,6674,1668.5
7319,"Pedro Ximenez Tradición 20 Years Old Vos,Cream Tradición Vos 20 Years,Palo Cortado Añada,Palo Cortado Tradición Vors 30 Years Sherry",4.475,4,2654,663.5
1446,"Brunello di Montalcino,Pietradonice,Tenuta Nuova Brunello di Montalcino,Cerretalto Brunello di Montalcino",4.475,4,54562,13640.5
1437,"Nicolás Catena Zapata,Malbec Argentino,Adrianna Vineyard Fortuna Terrae Malbec,Adrianna Vineyard Mundus Bacillus Terrae Malbec",4.475,4,79609,19902.25
220297,"Luce,Luce Brunello di Montalcino,Lux Vitis",4.466666666666667,3,24544,8181.333333333333
37691,"Giallo d'Arles Greco di Tufo,Vigna Grande Cerzito Taurasi Riserva,Grande Cuvée Luigi Moio",4.466666666666667,3,3935,1311.6666666666667
12083,"Bonnes-Mares Grand Cru,Chambertin-Clos-de-Beze Grand Cru,Les Sentiers Chambolle-Musigny 1er Cru",4.466666666666667,3,3072,1024.0
1726,"Cerretta Barolo Riserva (Vigna Bricco),Arborina Barolo,Cannubi Barolo",4.466666666666667,3,4820,1606.6666666666667
1370,"Chloe Chardonnay,Finn Pinot Noir,Hyde Vineyard Chardonnay",4.466666666666667,3,1054,351.3333333333333
52,"Grace Vineyard Pinot Noir,Evenstad Reserve Pinot Noir,Mark Bradford Vineyard Pinot Noir",4.466666666666667,3,12170,4056.6666666666665
7941,"Bolgheri Superiore,Le Serre Nuove,Toscana Bianco",4.466666666666666,3,99183,33061.0
7636,"Les Bessards Hermitage,Domaine des Tourettes Hermitage Rouge,Ligne de Crete Les Grandes Vignes Hermitage",4.466666666666666,3,5397,1799.0
4047,"Bibbona,Lodovico,Il Pino di Biserno",4.466666666666666,3,27407,9135.666666666666
1347,"Falletto Barolo,Falletto Barbaresco Asili,Falletto Barolo Le Rocche del Falletto,Falletto Barolo Le Rocche del Falletto Riserva,Falletto Barbaresco Rabaja,Collina Rionda di Serralunga Barolo",4.466666666666666,6,8319,1386.5
7658,"Montrachet Grand Cru Blanc,Musigny Grand Cru,Clos Vougeot Grand Cru,Chambertin Grand Cru,Corton-Bressandes Grand Cru",4.459999999999999,5,3856,771.2
171382,"Vinha Centenaria Branco,Vinha dos Utras",4.45,2,346,173.0
64829,"Reserve Chardonnay,Estate Reserve Viognier",4.45,2,653,326.5
32935,"Arché,Elevage Branco",4.45,2,482,241.0
27224,"Lupi Rezerva,Saperavi",4.45,2,12349,6174.5
20691,"Brut Rosé Champagne,Brut Champagne (Gold)",4.45,2,4704,2352.0
11678,"Charmes-Chambertin Grand Cru,Vieilles Vignes Mazis-Chambertin Grand Cru",4.45,2,927,463.5
8824,"Bramare Marchiori Vineyard Malbec,Bramare Malbec Uco Valley",4.45,2,28465,14232.5
4620,"The Stork,The Mackenzie",4.45,2,2858,1429.0
4108,"Series C,Series M",4.45,2,6022,3011.0
3754,"Gran VU Blend,Los Jabalíes Single Vineyard Malbec",4.45,2,3057,1528.5
3109,"Campo dei Gigli Amarone della Valpolicella,Lilium Est Amarone Della Valpolicella Riserva",4.45,2,5783,2891.5
2531,"Toscana Rosso,Palazzi Rosso Toscana",4.45,2,3760,1880.0
2471,"Brut Rosé Champagne,Dom Ruinart Blanc de Blancs Brut Champagne",4.45,2,39613,19806.5
2164,"Les Grandes Places Côte-Rôtie,La Landonne Côte-Rôtie",4.45,2,1900,950.0
2025,"Aszú 6 puttonyos,5 Puttonyos Aszú (Blue Label)",4.45,2,13556,6778.0
1709,"Vosne-Romanée 1er Cru 'Aux Malconsorts',Nuits-Saint-Georges 1er Cru 'Aux Thorey'",4.45,2,1224,612.0
1572,"Brut Cuvée Champagne Rosé,Grand Siècle Champagne (Grande Cuvée)",4.45,2,46505,23252.5
1555,"Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,Vignes Centenaires 'La Richemone'",4.45,2,540,270.0
1376,"Grand Vin de Château Palmer (Grand Cru Classé),Historical XIXth Century Wine",4.45,2,29833,14916.5
1251,"Brunello di Montalcino,Brunello di Montalcino Riserva Madonna del Piano",4.45,2,12763,6381.5
1249,"Gorgona,Gorgona Rosso",4.45,2,711,355.5
1204,"Papillon,Eight Years In The Desert",4.45,2,57877,28938.5
22425,"Victorino,Alabaster",4.449999999999999,2,12002,6001.0
11815,"Moncerbal Bierzo (Corullón),La Faraona Bierzo (Corullón)",4.449999999999999,2,1513,756.5
2148,"La Cueva del Contador Rioja,Contador Rioja",4.449999999999999,2,6253,3126.5
1757,"Malleolus,Malleolus de Sanchomartin",4.449999999999999,2,38285,19142.5
1418,"Cabernet Sauvignon (Signature),Merlot (Signature)",4.449999999999999,2,16042,8021.0
1382,"Saint-Joseph,L'Hermitage",4.449999999999999,2,12523,6261.5
60883,"Costasera Amarone della Valpolicella Classico,Campolongo di Torbe Amarone della Valpolicella Classico,Mazzano Amarone Della Valpolicella Classico",4.433333333333334,3,101065,33688.333333333336
28466,"Château de Cîteaux Meursault 1er Cru 'Charmes' Blanc,Meursault 1er Cru 'Perrières',Meursault 1er Cru 'Genevrières' Blanc",4.433333333333334,3,1021,340.3333333333333
12131,"Rioja Reserva,Trasnocho,Rioja Blanco Reserva",4.433333333333334,3,17304,5768.0
1599,"Puligny-Montrachet Premier Cru La Garenne,Puligny-Montrachet Premier Cru Champ-Canet,Puligny-Montrachet Premier Cru Les Combettes",4.433333333333334,3,1802,600.6666666666666
1518,"Blanc de Blancs Brut Champagne Grand Cru,Cuvée Nicolas François Billecart Brut Champagne,Brut Rosé Champagne",4.433333333333334,3,35022,11674.0
1320,"Relentless,One Point Five Cabernet Sauvignon,TD9",4.433333333333334,3,29030,9676.666666666666
1298,"Châteauneuf-du-Pape,Vieilles Vignes Châteauneuf-du-Pape Blanc,Hommage à Jacques Perrin Châteauneuf-du-Pape",4.433333333333334,3,47706,15902.0
1269,"Brunello di Montalcino,Altero Brunello di Montalcino,Brunello di Montalcino Riserva",4.433333333333334,3,15666,5222.0
1260,"Barolo Rocche di Castiglione,Barolo Riserva Villero,Barolo Brunate",4.433333333333334,3,3557,1185.6666666666667
2147,"Crichet Pajè Barbaresco,Montefico Barbaresco Vecchie Viti,Asili Barbaresco Vecchie Viti,Pajè Barbaresco,Gallina Barbaresco,Barbaresco Albesani,Rocche di Castiglione Barolo",4.428571428571429,7,4276,610.8571428571429
1358,"Beaune 1er Cru 'Clos des Mouches' Blanc,Chambertin Clos de Bèze Grand Cru,Grands-Echezeaux Grand Cru,Puligny-Montrachet,Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,Montrachet Grand Cru Marquis de Laguiche,Corton-Charlemagne Grand Cru",4.428571428571429,7,13327,1903.857142857143
68941,"Clos de Bèze Grand Cru,Nuits-Saint-Georges 1er Cru 'Clos des Corvées',Vosne-Romanée 1er Cru 'Les Suchots',Clos de Vougeot",4.425000000000001,4,3139,784.75
30373,"Chambolle-Musigny Premier Cru 'Les Feusselottes',Chambolle-Musigny Les Cabottes,Chapelle-Chambertin Grand Cru,Morey-Saint-Denis Tres Girard",4.425000000000001,4,1202,300.5
9064,"Viña El Pison,El Carretil,La Poza de Ballesteros,Valdegines",4.425,4,7356,1839.0
308635,Le Lucére Brunello di Montalcino Riserva,4.4,1,213,213.0
298550,Ipsus Chianti Classico Gran Selezione,4.4,1,185,185.0
293687,Tinto,4.4,1,203,203.0
287175,"Triglia Negroamaro Rosato,Luminaria Primitivo di Manduria",4.4,2,841,420.5
283096,"Trebbiano d'Abruzzo,Montepulciano d'Abruzzo",4.4,2,7232,3616.0
278851,Tinto,4.4,1,803,803.0
261516,Interpretación,4.4,1,2760,2760.0
232772,Librante Primitivo di Manduria,4.4,1,491,491.0
231148,Pandorga,4.4,1,148,148.0
223950,"Old Vines Primitivo di Manduria,Il Bacca Old Vine Primitivo di Manduria",4.4,2,23837,11918.5
221277,Trebbiano d'Abruzzo,4.4,1,140,140.0
215683,Chardonnay,4.4,1,1031,1031.0
203543,Grand Vin,4.4,1,343,343.0
194229,Saint-Emilion Grand Cru (Premier Grand Cru Classé),4.4,1,1986,1986.0
193777,Pessac-Léognan (Grand Cru Classé de Graves),4.4,1,27316,27316.0
186640,Pomerol,4.4,1,10374,10374.0
183112,Giramonte Toscana,4.4,1,1678,1678.0
176720,Sauternes (Premier Grand Cru Classé),4.4,1,19239,19239.0
170129,Côte-Rôtie,4.4,1,7177,7177.0
157115,Saint-Émilion Grand Cru,4.4,1,589,589.0
138255,"Bolgheri Superiore,Giorgio Bartholomäus",4.4,2,9472,4736.0
121345,"Red Blend,Memorias",4.4,2,16082,8041.0
107862,Pinotage,4.4,1,2063,2063.0
105199,Pauillac (Grand Cru Classé),4.4,1,39731,39731.0
92206,Carpathia Heritage,4.4,1,166,166.0
84899,Παλιές Ρίζες (Palies Rizes),4.4,1,313,313.0
72892,Chardonnay,4.4,1,201,201.0
72241,Cuvée Risleus Brut Champagne Premier Cru,4.4,1,415,415.0
70670,Cannubi Barolo,4.4,1,82,82.0
64433,Il Ritrovo,4.4,1,363,363.0
64252,"Pauillac (Premier Grand Cru Classé),Aile d'Argent Blanc Bordeaux,Le Petit Mouton de Mouton Rothschild Pauillac",4.4,3,86619,28873.0
56541,Corton-Charlemagne Grand Cru,4.4,1,708,708.0
55934,Nebukadnesar,4.4,1,3609,3609.0
48780,Brunello di Montalcino Riserva,4.4,1,461,461.0
47305,Delicado Cosecha Pedro Ximénez,4.4,1,870,870.0
46054,Corton-Charlemagne Grand Cru,4.4,1,164,164.0
44735,Barrosu Cannonau di Sardegna Riserva Franzisca,4.4,1,794,794.0
41743,Minami,4.4,1,246,246.0
40875,Charmes-Chambertin Grand Cru,4.4,1,170,170.0
40871,Sous L'Escalier Petite Arvine du Valais,4.4,1,164,164.0
40544,Peña Lobera,4.4,1,234,234.0
40453,"Guerriero della Terra,Guerriero del Mare",4.4,2,13475,6737.5
39672,Grands-Échezeaux Grand Cru,4.4,1,544,544.0
37575,Quinta da Leda Douro,4.4,1,14197,14197.0
36907,Castellberg Pinot Noir,4.4,1,187,187.0
34760,110 e Lode Merlot,4.4,1,174,174.0
34701,Baron de L Pouilly-Fumé,4.4,1,9002,9002.0
34428,Guglielmi di Jago Amarone della Valpolicella Classico,4.4,1,408,408.0
32348,Chablis Grand Cru 'Les Clos',4.4,1,173,173.0
32279,Brunello di Montalcino Riserva,4.4,1,714,714.0
31068,Carmin,4.4,1,931,931.0
30929,Predappio Massera,4.4,1,161,161.0
30901,Tinto,4.4,1,2511,2511.0
30741,Fino La Barajuela,4.4,1,222,222.0
26840,Puligny-Montrachet Premier Cru ' Clos de la Truffière',4.4,1,475,475.0
26455,"Romanée-Saint-Vivant Grand Cru,Vosne-Romanée Premier Cru 'Les Suchots'",4.4,2,1064,532.0
26381,"Brunello di Montalcino Riserva,Helichrysum Brunello di Montalcino",4.4,2,1709,854.5
26164,Fleur de Miraval Exclusivement Rosé Champagne,4.4,1,304,304.0
25807,"Douro Pintas Tinto,Douro Quinta da Manoella VV Tinto",4.4,2,6715,3357.5
25801,Sancerre 'Clos la Néore',4.4,1,699,699.0
25672,Tessons Clos de Mon Plaisir Meursault,4.4,1,761,761.0
24519,Brunello di Montalcino Riserva,4.4,1,330,330.0
22523,Réserve Côtes-du-Rhône,4.4,1,4027,4027.0
21926,"Les Blanchiens Brut Nature Champagne Premier Cru,Chemin du Bois Champagne",4.4,2,774,387.0
18151,Saint-Émilion Grand Cru (Grand Cru Classé),4.4,1,3498,3498.0
18126,Amarone della Valpolicella Riserva,4.4,1,958,958.0
17892,Graal Amarone della Valpolicella Valpantena,4.4,1,328,328.0
17731,VT Vendemmia Tardiva,4.4,1,1096,1096.0
17509,Belondrade y Lurton,4.4,1,13567,13567.0
17444,Gardarèm,4.4,1,1308,1308.0
17401,El Escolladero,4.4,1,161,161.0
16991,Graticciaia,4.4,1,2451,2451.0
16889,Amarone della Valpolicella Classico,4.4,1,1029,1029.0
16624,Treinta y Dos Pinot Noir,4.4,1,3417,3417.0
16475,Charmes-Chambertin Grand Cru,4.4,1,718,718.0
15240,Dona Ermelinda Grande Reserva,4.4,1,933,933.0
15233,Tenuta Montebello Picconero,4.4,1,2011,2011.0
14617,Campo León Amarone della Valpolicella,4.4,1,7778,7778.0
14607,Tinto,4.4,1,65625,65625.0
14505,Barolo Riserva,4.4,1,265,265.0
14050,Giunonico Riserva Primitivo di Manduria,4.4,1,460,460.0
13261,"Mongovone Barbera d'Asti Superiore,NŌ Rosso",4.4,2,3068,1534.0
12915,Amarone della Valpolicella,4.4,1,2680,2680.0
12590,"Cosimo Varvaglione Collezione Privata Primitivo di Manduria,Cosimo Varvaglione Collezione Privata Negroamaro del Salento,Paralupi Appassimento",4.4,3,6417,2139.0
12261,Grands-Échézeaux Grande Cuvée Vieilles Vignes,4.4,1,449,449.0
12167,Mendoza,4.4,1,19849,19849.0
12129,Quincha Corral,4.4,1,1230,1230.0
12080,Les Manyes,4.4,1,924,924.0
11865,Pegrandi Amarone della Valpolicella Classico,4.4,1,1833,1833.0
11835,Calle Merlot Rosso Veronese,4.4,1,1053,1053.0
11763,Harimann Montepulciano d'Abruzzo,4.4,1,1086,1086.0
11630,Cuvée des Cadettes Châteauneuf-du-Pape,4.4,1,3283,3283.0
11457,"Rosé Brut Champagne Grand Cru 'Ambonnay',V.P Extra Brut Champagne Grand Cru 'Ambonnay'",4.4,2,3861,1930.5
11455,Saint-Julien (Grand Cru Classé),4.4,1,28094,28094.0
11344,Vittorio Moretti,4.4,1,2025,2025.0
11315,Pauillac (Grand Cru Classé),4.4,1,37460,37460.0
11221,Charmes-Chambertin Grand Cru,4.4,1,268,268.0
11187,Pauillac (Grand Cru Classé),4.4,1,55808,55808.0
10983,"Colheita Port,Tordiz 40 Year Old Tawny Port,30 Year Old Tawny Port",4.4,3,9115,3038.3333333333335
10982,40 Years Old Tawny Port,4.4,1,357,357.0
10864,Cos d'Estournel,4.4,1,43704,43704.0
10814,Poggio Al Vento Brunello di Montalcino Riserva,4.4,1,4542,4542.0
10254,Saint-Julien (Grand Cru Classé),4.4,1,29317,29317.0
10204,Vigna Colonnello Barolo Riserva Bussia,4.4,1,957,957.0
9734,Cabernet Sauvignon,4.4,1,2408,2408.0
9294,"Nuits-Saint-Georges 1er Cru Les Damodes,Charmes-Chambertin Grand Cru,Chassagne-Montrachet 1er Cru 'Morgeot',Bâtard-Montrachet Grand Cru,Corton-Charlemagne Grand Cru,Bienvenues-Bâtard-Montrachet Grand Cru,Mazis-Chambertin Grand Cru,Les Ouvrées Rodin Chambertin-Clos de Bèze Grand Cru,Grands-Echezeaux Grand Cru,Clos Saint-Denis Grand Cru",4.4,10,4913,491.3
8037,Domus Aurea Cabernet Sauvignon,4.4,1,9603,9603.0
8006,d'Alceo,4.4,1,3133,3133.0
8004,Gabbro Toscana,4.4,1,921,921.0
7969,Amarone della Valpolicella Vigna Garzon,4.4,1,4227,4227.0
7911,Freienfeld Cabernet Sauvignon Riserva,4.4,1,173,173.0
7892,Cinque Autoctoni Collection Limited Release,4.4,1,4281,4281.0
7618,Vieilles Vignes La Parcelle 8 Apalta,4.4,1,184,184.0
7610,Valdegatiles Ribera del Duero,4.4,1,587,587.0
7601,"Corton-Charlemagne Grand Cru Blanc,Chevalier-Montrachet Grand Cru Blanc",4.4,2,3736,1868.0
6965,Campo Alla Sughera,4.4,1,888,888.0
6875,Brunello di Montalcino  Montosoli,4.4,1,6176,6176.0
